      162     6.123214286E+01     4.825000000E+00    -3.810000000E+01
      163     6.693916070E+01     4.825000000E+00    -3.810000000E+01
      164     7.121071429E+01     4.825000000E+00    -3.810000000E+01
      165     7.620000000E+01     4.825000000E+00    -3.810000000E+01
      166     8.118928571E+01     4.825000000E+00    -3.810000000E+01
      167     8.617857143E+01     4.825000000E+00    -3.810000000E+01
      168     9.116785714E+01     4.825000000E+00    -3.810000000E+01
      169     9.615714286E+01     4.825000000E+00    -3.810000000E+01
      170     1.011464286E+02     4.825000000E+00    -3.810000000E+01
      171     1.061357143E+02     4.825000000E+00    -3.810000000E+01
      172     1.116259163E+02     4.825000000E+00    -3.810000000E+01
      173     1.155716370E+02     4.825000000E+00    -3.810000000E+01
      174     1.200565206E+02     4.825000000E+00    -3.810000000E+01
      175     1.260928571E+02     4.825000000E+00    -3.810000000E+01
      176     1.310821429E+02     4.825000000E+00    -3.810000000E+01
      177     1.360714286E+02     4.825000000E+00    -3.810000000E+01
      178     1.410607143E+02     4.825000000E+00    -3.810000000E+01
      179     1.460500000E+02     0.000000000E+00    -3.810000000E+01
      180     6.985000000E+01     0.000000000E+00    -3.810000000E+01
      181     1.412875000E+02     0.000000000E+00    -3.810000000E+01
      182     1.365250000E+02     0.000000000E+00    -3.810000000E+01
      183     1.317625000E+02     0.000000000E+00    -3.810000000E+01
      184     1.270000000E+02     0.000000000E+00    -3.810000000E+01
      185     1.222375000E+02     0.000000000E+00    -3.810000000E+01
      186     1.174750000E+02     0.000000000E+00    -3.810000000E+01
      187     1.127125000E+02     0.000000000E+00    -3.810000000E+01
      188     1.079500000E+02     0.000000000E+00    -3.810000000E+01
      189     1.031875000E+02     0.000000000E+00    -3.810000000E+01
      190     9.842500000E+01     0.000000000E+00    -3.810000000E+01
      191     9.366250000E+01     0.000000000E+00    -3.810000000E+01
      192     8.890000000E+01     0.000000000E+00    -3.810000000E+01
      193     8.413750000E+01     0.000000000E+00    -3.810000000E+01
      194     7.937500000E+01     0.000000000E+00    -3.810000000E+01
      195     7.461250000E+01     0.000000000E+00    -3.810000000E+01
      196     6.435073869E+01     3.175000000E+00    -3.810000000E+01
      197     6.752573869E+01     2.324261314E+00    -3.810000000E+01
      198     3.724926131E+01     3.175000000E+00    -3.810000000E+01
      199     5.925654326E+01     3.175000000E+00    -3.810000000E+01
      200     5.531691290E+01     3.175000000E+00    -3.810000000E+01
      201     5.080000000E+01     3.175000000E+00    -3.810000000E+01
      202     4.628308710E+01     3.175000000E+00    -3.810000000E+01
      203     4.176617421E+01     3.175000000E+00    -3.810000000E+01
      204     3.407426131E+01     2.324261314E+00    -3.810000000E+01
      205     1.460500000E+02     8.000000000E+00    -3.492500000E+01
      206     6.350000000E+00     8.000000000E+00    -3.492500000E+01
      207     1.410607143E+02     8.000000000E+00    -3.492500000E+01
      208     1.360714286E+02     8.000000000E+00    -3.492500000E+01
      209     1.310821429E+02     8.000000000E+00    -3.492500000E+01
      210     1.260928571E+02     8.000000000E+00    -3.492500000E+01
      211     1.211035714E+02     8.000000000E+00    -3.492500000E+01
      212     1.161142857E+02     8.000000000E+00    -3.492500000E+01
      213     1.119658170E+02     8.000000000E+00    -3.492500000E+01
      214     1.061357143E+02     8.000000000E+00    -3.492500000E+01
      215     1.011464286E+02     8.000000000E+00    -3.492500000E+01
      216     9.615714286E+01     8.000000000E+00    -3.492500000E+01
      217     9.116785714E+01     8.000000000E+00    -3.492500000E+01
      218     8.617857143E+01     8.000000000E+00    -3.492500000E+01
      219     8.118928571E+01     8.000000000E+00    -3.492500000E+01
      220     7.620000000E+01     8.000000000E+00    -3.492500000E+01
      221     7.121071429E+01     8.000000000E+00    -3.492500000E+01
      222     6.677697677E+01     8.000000000E+00    -3.492500000E+01
      223     5.624285714E+01     8.000000000E+00    -3.492500000E+01
      224     5.125357143E+01     8.000000000E+00    -3.492500000E+01
      225     4.626428571E+01     8.000000000E+00    -3.492500000E+01
      226     4.127500000E+01     8.000000000E+00    -3.492500000E+01
      227     3.628571429E+01     8.000000000E+00    -3.492500000E+01
      228     3.213529811E+01     8.000000000E+00    -3.492500000E+01
      229     2.630714286E+01     8.000000000E+00    -3.492500000E+01
      230     2.043938409E+01     8.000000000E+00    -3.492500000E+01
      231     1.632857143E+01     8.000000000E+00    -3.492500000E+01
      232     1.133928571E+01     8.000000000E+00    -3.492500000E+01
      233     3.175000000E+00     8.000000000E+00    -3.175000000E+01
      234     4.104935970E+00     8.000000000E+00    -3.399506403E+01
      235     3.175000000E+00     8.000000000E+00    -6.350000000E+00
      236     3.175000000E+00     8.000000000E+00    -2.751666667E+01
      237     3.175000000E+00     8.000000000E+00    -2.328333333E+01
      238     3.175000000E+00     8.000000000E+00    -1.905000000E+01
      239     3.175000000E+00     8.000000000E+00    -1.481666667E+01
      240     3.175000000E+00     8.000000000E+00    -1.058333333E+01
      241     6.350000000E+00     8.000000000E+00    -3.175000000E+00
      242     4.104935970E+00     8.000000000E+00    -4.104935970E+00
      243     2.857500000E+01     8.000000000E+00    -3.175000000E+00
      244     1.079500000E+01     8.000000000E+00    -3.175000000E+00
      245     1.524000000E+01     8.000000000E+00    -3.175000000E+00
      246     1.968500000E+01     8.000000000E+00    -3.175000000E+00
      247     2.536330530E+01     8.000000000E+00    -3.175000000E+00
      248     2.857500000E+01     8.000000000E+00    -9.525000000E+00
      249     2.857500000E+01     8.000000000E+00    -4.329545455E+00
      250     2.857500000E+01     8.000000000E+00    -5.484090909E+00
      251     2.857500000E+01     8.000000000E+00    -6.638636364E+00
      252     2.857500000E+01     8.000000000E+00    -7.793181818E+00
      253     3.492500000E+01     8.000000000E+00    -1.587500000E+01
      254     3.318724001E+01     8.000000000E+00    -1.563259283E+01
      255     3.158215577E+01     8.000000000E+00    -1.492387881E+01
      256     3.023229338E+01     8.000000000E+00    -1.380296734E+01
      257     2.952612119E+01     8.000000000E+00    -1.286784423E+01
      258     2.881740717E+01     8.000000000E+00    -1.126275999E+01
      259     6.667500000E+01     8.000000000E+00    -1.587500000E+01
      260     3.612311321E+01     8.000000000E+00    -1.587500000E+01
      261     3.732122642E+01     8.000000000E+00    -1.587500000E+01
      262     3.851933962E+01     8.000000000E+00    -1.587500000E+01
      263     3.971745283E+01     8.000000000E+00    -1.587500000E+01
      264     4.091556604E+01     8.000000000E+00    -1.587500000E+01
      265     4.211367925E+01     8.000000000E+00    -1.587500000E+01
      266     4.331179245E+01     8.000000000E+00    -1.587500000E+01
      267     4.450990566E+01     8.000000000E+00    -1.587500000E+01
      268     4.570801887E+01     8.000000000E+00    -1.587500000E+01
      269     4.690613208E+01     8.000000000E+00    -1.587500000E+01
      270     4.810424528E+01     8.000000000E+00    -1.587500000E+01
      271     4.930235849E+01     8.000000000E+00    -1.587500000E+01
      272     5.050047170E+01     8.000000000E+00    -1.587500000E+01
      273     5.169858491E+01     8.000000000E+00    -1.587500000E+01
      274     5.289669811E+01     8.000000000E+00    -1.587500000E+01
      275     5.409481132E+01     8.000000000E+00    -1.587500000E+01
      276     5.529292453E+01     8.000000000E+00    -1.587500000E+01
      277     5.649103774E+01     8.000000000E+00    -1.587500000E+01
      278     5.768915094E+01     8.000000000E+00    -1.587500000E+01
      279     5.888726415E+01     8.000000000E+00    -1.587500000E+01
      280     6.008537736E+01     8.000000000E+00    -1.587500000E+01
      281     6.128349057E+01     8.000000000E+00    -1.587500000E+01
      282     6.248160377E+01     8.000000000E+00    -1.587500000E+01
      283     6.367971698E+01     8.000000000E+00    -1.587500000E+01
      284     6.487783019E+01     8.000000000E+00    -1.587500000E+01
      285     7.302500000E+01     8.000000000E+00    -9.525000000E+00
      286     7.278259283E+01     8.000000000E+00    -1.126275999E+01
      287     7.235928690E+01     8.000000000E+00    -1.235543856E+01
      288     7.174240939E+01     8.000000000E+00    -1.335172994E+01
      289     7.050172994E+01     8.000000000E+00    -1.459240939E+01
      290     6.950543856E+01     8.000000000E+00    -1.520928690E+01
      291     6.841275999E+01     8.000000000E+00    -1.563259283E+01
      292     7.302500000E+01     8.000000000E+00    -3.175000000E+00
      293     7.302500000E+01     8.000000000E+00    -8.370454545E+00
      294     7.302500000E+01     8.000000000E+00    -7.215909091E+00
      295     7.302500000E+01     8.000000000E+00    -6.061363636E+00
      296     7.302500000E+01     8.000000000E+00    -4.329545455E+00
      297     1.460500000E+02     8.000000000E+00    -3.175000000E+00
      298     7.789333333E+01     8.000000000E+00    -3.175000000E+00
      299     8.276166667E+01     8.000000000E+00    -3.175000000E+00
      300     8.763000000E+01     8.000000000E+00    -3.175000000E+00
      301     9.249833333E+01     8.000000000E+00    -3.175000000E+00
      302     9.736666667E+01     8.000000000E+00    -3.175000000E+00
      303     1.029724842E+02     8.000000000E+00    -3.175000000E+00
      304     1.071033333E+02     8.000000000E+00    -3.175000000E+00
      305     1.119716667E+02     8.000000000E+00    -3.175000000E+00
      306     1.168400000E+02     8.000000000E+00    -3.175000000E+00
      307     1.217083333E+02     8.000000000E+00    -3.175000000E+00
      308     1.265766667E+02     8.000000000E+00    -3.175000000E+00
      309     1.314450000E+02     8.000000000E+00    -3.175000000E+00
      310     1.363133333E+02     8.000000000E+00    -3.175000000E+00
      311     1.411816667E+02     8.000000000E+00    -3.175000000E+00
      312     1.492250000E+02     8.000000000E+00    -6.350000000E+00
      313     1.482950640E+02     8.000000000E+00    -4.104935970E+00
      314     1.492250000E+02     8.000000000E+00    -3.175000000E+01
      315     1.492250000E+02     8.000000000E+00    -1.058333333E+01
      316     1.492250000E+02     8.000000000E+00    -1.481666667E+01
      317     1.492250000E+02     8.000000000E+00    -1.905000000E+01
      318     1.492250000E+02     8.000000000E+00    -2.328333333E+01
      319     1.492250000E+02     8.000000000E+00    -2.751666667E+01
      320     1.482950640E+02     8.000000000E+00    -3.399506403E+01
      321     1.397000000E+02     8.000000000E+00    -2.890000000E+01
      322     1.363713022E+02     8.000000000E+00    -2.648155948E+01
      323     1.379092613E+02     8.000000000E+00    -2.239279952E+01
      324     1.417572484E+02     8.000000000E+00    -2.256844052E+01
      325     1.430286978E+02     8.000000000E+00    -2.648155948E+01
      326     1.376427516E+02     8.000000000E+00    -2.823155948E+01
      327     1.366422193E+02     8.000000000E+00    -2.369706807E+01
      328     1.397000000E+02     8.000000000E+00    -2.190000000E+01
      329     1.430286978E+02     8.000000000E+00    -2.431844052E+01
      330     1.416225661E+02     8.000000000E+00    -2.832467766E+01
      331     1.270000000E+01     8.000000000E+00    -2.890000000E+01
      332     9.371302193E+00     8.000000000E+00    -2.648155948E+01
      333     1.064275162E+01     8.000000000E+00    -2.256844052E+01
      334     1.475724838E+01     8.000000000E+00    -2.256844052E+01
      335     1.602869781E+01     8.000000000E+00    -2.648155948E+01
      336     1.064275162E+01     8.000000000E+00    -2.823155948E+01
      337     9.371302193E+00     8.000000000E+00    -2.431844052E+01
      338     1.270000000E+01     8.000000000E+00    -2.190000000E+01
      339     1.602869781E+01     8.000000000E+00    -2.431844052E+01
      340     1.475724838E+01     8.000000000E+00    -2.823155948E+01
      341     1.397000000E+02     0.000000000E+00    -2.890000000E+01
      342     1.363713022E+02     0.000000000E+00    -2.648155948E+01
      343     1.376427516E+02     0.000000000E+00    -2.256844052E+01
      344     1.417572484E+02     0.000000000E+00    -2.256844052E+01
      345     1.430286978E+02     0.000000000E+00    -2.648155948E+01
      346     1.376427516E+02     0.000000000E+00    -2.823155948E+01
      347     1.397000000E+02     0.000000000E+00    -2.190000000E+01
      348     1.430286978E+02     0.000000000E+00    -2.431844052E+01
      349     1.417572484E+02     0.000000000E+00    -2.823155948E+01
      350     1.505401281E+02     0.000000000E+00    -3.624012806E+01
      351     1.505401281E+02     0.000000000E+00    -1.859871939E+00
      352     6.985000000E+01     0.000000000E+00    -3.333750000E+01
      353     6.985000000E+01     0.000000000E+00    -2.857500000E+01
      354     6.985000000E+01     0.000000000E+00    -2.381250000E+01
      355     6.985000000E+01     0.000000000E+00    -1.905000000E+01
      356     6.985000000E+01     0.000000000E+00    -1.428750000E+01
      357     6.985000000E+01     0.000000000E+00    -9.525000000E+00
      358     6.985000000E+01     0.000000000E+00    -4.762500000E+00
      359     3.175000000E+01     2.200000000E+01    -9.525000000E+00
      360     3.175000000E+01     2.200000000E+01    -3.175000000E+00
      361     3.175000000E+01     2.200000000E+01    -6.350000000E+00
      362     3.175000000E+01     1.117500000E+01    -9.525000000E+00
      363     3.175000000E+01     1.744104515E+01    -9.525000000E+00
      364     3.175000000E+01     1.117500000E+01    -3.175000000E+00
      365     3.175000000E+01     1.117500000E+01    -8.370454545E+00
      366     3.175000000E+01     1.117500000E+01    -7.215909091E+00
      367     3.175000000E+01     1.117500000E+01    -6.061363636E+00
      368     3.175000000E+01     1.117500000E+01    -4.329545455E+00
      369     3.175000000E+01     1.478333333E+01    -3.175000000E+00
      370     3.175000000E+01     1.839166667E+01    -3.175000000E+00
      371     6.985000000E+01     1.117500000E+01    -3.175000000E+00
      372     6.985000000E+01     1.117500000E+01    -9.525000000E+00
      373     6.985000000E+01     1.117500000E+01    -4.329545455E+00
      374     6.985000000E+01     1.117500000E+01    -5.484090909E+00
      375     6.985000000E+01     1.117500000E+01    -6.638636364E+00
      376     6.985000000E+01     1.117500000E+01    -7.793181818E+00
      377     6.985000000E+01     2.200000000E+01    -9.525000000E+00
      378     6.985000000E+01     1.478333333E+01    -9.525000000E+00
      379     6.985000000E+01     1.839166667E+01    -9.525000000E+00
      380     6.985000000E+01     2.200000000E+01    -3.175000000E+00
      381     6.985000000E+01     2.200000000E+01    -6.350000000E+00
      382     6.985000000E+01     1.839166667E+01    -3.175000000E+00
      383     6.985000000E+01     1.478333333E+01    -3.175000000E+00
      384     6.667500000E+01     2.200000000E+01    -1.270000000E+01
      385     6.667500000E+01     1.117500000E+01    -1.270000000E+01
      386     6.667500000E+01     1.839166667E+01    -1.270000000E+01
      387     6.667500000E+01     1.478333333E+01    -1.270000000E+01
      388     3.492500000E+01     1.117500000E+01    -1.270000000E+01
      389     6.547688679E+01     1.117500000E+01    -1.270000000E+01
      390     6.427877358E+01     1.117500000E+01    -1.270000000E+01
      391     6.308066038E+01     1.117500000E+01    -1.270000000E+01
      392     6.188254717E+01     1.117500000E+01    -1.270000000E+01
      393     6.068443396E+01     1.117500000E+01    -1.270000000E+01
      394     5.948632075E+01     1.117500000E+01    -1.270000000E+01
      395     5.828820755E+01     1.117500000E+01    -1.270000000E+01
      396     5.709009434E+01     1.117500000E+01    -1.270000000E+01
      397     5.589198113E+01     1.117500000E+01    -1.270000000E+01
      398     5.469386792E+01     1.117500000E+01    -1.270000000E+01
      399     5.349575472E+01     1.117500000E+01    -1.270000000E+01
      400     5.229764151E+01     1.117500000E+01    -1.270000000E+01
      401     5.109952830E+01     1.117500000E+01    -1.270000000E+01
      402     4.990141509E+01     1.117500000E+01    -1.270000000E+01
      403     4.870330189E+01     1.117500000E+01    -1.270000000E+01
      404     4.750518868E+01     1.117500000E+01    -1.270000000E+01
      405     4.630707547E+01     1.117500000E+01    -1.270000000E+01
      406     4.510896226E+01     1.117500000E+01    -1.270000000E+01
      407     4.391084906E+01     1.117500000E+01    -1.270000000E+01
      408     4.271273585E+01     1.117500000E+01    -1.270000000E+01
      409     4.151462264E+01     1.117500000E+01    -1.270000000E+01
      410     4.031650943E+01     1.117500000E+01    -1.270000000E+01
      411     3.911839623E+01     1.117500000E+01    -1.270000000E+01
      412     3.792028302E+01     1.117500000E+01    -1.270000000E+01
      413     3.672216981E+01     1.117500000E+01    -1.270000000E+01
      414     3.492500000E+01     2.200000000E+01    -1.270000000E+01
      415     3.492500000E+01     1.478333333E+01    -1.270000000E+01
      416     3.492500000E+01     1.839166667E+01    -1.270000000E+01
      417     3.570197780E+01     2.690564479E+01    -1.270000000E+01
      418     3.795685521E+01     3.133109088E+01    -1.270000000E+01
      419     4.146890912E+01     3.484314479E+01    -1.270000000E+01
      420     4.589435521E+01     3.709802220E+01    -1.270000000E+01
      421     5.080000000E+01     3.787500000E+01    -1.270000000E+01
      422     5.570564479E+01     3.709802220E+01    -1.270000000E+01
      423     6.013109088E+01     3.484314479E+01    -1.270000000E+01
      424     6.364314479E+01     3.133109088E+01    -1.270000000E+01
      425     6.589802220E+01     2.690564479E+01    -1.270000000E+01
      426     4.742180000E+01     2.200000000E+01    -1.270000000E+01
      427     4.975607879E+01     2.521285912E+01    -1.270000000E+01
      428     5.353302121E+01     2.398565614E+01    -1.270000000E+01
      429     5.353302121E+01     2.001434386E+01    -1.270000000E+01
      430     4.975607879E+01     1.878714088E+01    -1.270000000E+01
      431     4.806697879E+01     2.398565614E+01    -1.270000000E+01
