       39     2.452822393E+00    -7.549011098E+00    -3.175000000E+00
       40    -2.452822393E+00    -7.549011098E+00    -3.175000000E+00
       41    -6.421572393E+00    -4.665545440E+00    -3.175000000E+00
       42    -7.937500000E+00     7.861932000E-17    -3.175000000E+00
       43    -6.421572393E+00     4.665545440E+00    -3.175000000E+00
       44    -2.452822393E+00     7.549011098E+00    -3.175000000E+00
       45     2.452822393E+00     7.549011098E+00    -3.175000000E+00
       46     6.421572393E+00     4.665545440E+00    -3.175000000E+00
       47     7.937500000E+00    -8.914849964E-16     0.000000000E+00
       48     6.421572393E+00    -4.665545440E+00     0.000000000E+00
       49     2.452822393E+00    -7.549011098E+00     0.000000000E+00
       50    -2.452822393E+00    -7.549011098E+00     0.000000000E+00
       51    -6.421572393E+00    -4.665545440E+00     0.000000000E+00
       52    -7.937500000E+00     8.057840046E-17     0.000000000E+00
       53    -6.421572393E+00     4.665545440E+00     0.000000000E+00
       54    -2.452822393E+00     7.549011098E+00     0.000000000E+00
       55     2.452822393E+00     7.549011098E+00     0.000000000E+00
       56     6.421572393E+00     4.665545440E+00     0.000000000E+00
       57     2.724157237E+00     5.735980069E+00     4.940619421E+00
       58     2.724157237E+00    -5.735980069E+00     2.045938058E+01
       59    -6.262830692E+00    -1.048547437E+00     5.019779982E+00
       60    -6.262830692E+00     1.048547437E+00     2.038022002E+01
       61    -3.382559659E+00    -5.374085053E+00     5.500534761E+00
       62    -1.377859041E+00     6.198709903E+00     4.417779847E+00
       63     6.248769058E+00     1.129329561E+00     4.992638043E+00
       64    -3.382559659E+00     5.374085053E+00     1.989946524E+01
       65    -1.377859041E+00    -6.198709903E+00     2.098222015E+01
       66     6.250317439E+00    -1.120728292E+00     2.040626329E+01
       67     1.408221111E+00    -6.191882856E+00     5.500534761E+00
       68     1.408221111E+00     6.191882856E+00     1.989946524E+01
       69    -4.621082780E+00     4.355237530E+00     6.621509340E+00
       70    -4.622888544E+00    -4.353320745E+00     1.877907534E+01
       71     5.015710439E+00    -3.894245600E+00     6.111841699E+00
       72     5.001956258E+00     3.911896419E+00     1.928842869E+01
       73     4.892561392E+00     4.047881301E+00     1.007906342E+01
       74     1.665240089E-01     6.347816141E+00     9.881736724E+00
       75     4.892561392E+00    -4.047881301E+00     1.532093658E+01
       76     1.664379718E-01    -6.347818397E+00     1.551823493E+01
       77    -5.563570236E+00    -3.060912647E+00     1.050464567E+01
       78    -5.563570236E+00     3.060912647E+00     1.489535433E+01
       79    -2.025292919E+00    -6.018362617E+00     1.048890703E+01
       80    -2.025292919E+00     6.018362617E+00     1.491109297E+01
       81     3.397564280E+00    -5.364611539E+00     1.043147863E+01
       82    -6.281832863E+00     9.279417453E-01     1.039531919E+01
       83     3.397564280E+00     5.364611539E+00     1.496852137E+01
       84    -6.218430052E+00    -1.285934560E+00     1.489497930E+01
       85     6.123292911E+00    -1.681601596E+00     1.079826782E+01
       86     6.079481260E+00     1.833686891E+00     1.464578949E+01
       87    -3.848806961E+00     5.050661836E+00     1.120975999E+01
       88    -3.848806961E+00    -5.050661836E+00     1.419024001E+01
       89     3.550955157E-16     7.861932000E-17    -3.175000000E+00
       90     1.788476106E-16     8.057840046E-17     2.857500000E+01
       91    -5.315476833E-01     1.328934670E-01     1.262446479E+01
       92    -3.261612568E-04    -4.916429881E-01     1.803330521E+01
       93     8.524064960E-01    -4.340558866E-01     3.678946607E+00
       94     8.567174255E-01     1.936284726E+00     2.270564539E+01
       95    -2.714713183E+00     2.469429293E-01     7.037132900E+00
       96    -1.181344388E+00    -1.836154019E+00     2.295673232E+01
       97     5.821977931E+00    -2.411542219E+00     0.000000000E+00
       98     5.821977931E+00     2.411542219E+00     0.000000000E+00
       99     7.143750000E+00    -7.952581969E-16    -1.587500000E+00
      100     6.385786196E+00    -2.332772720E+00    -1.587500000E+00
      101     6.385786196E+00     2.332772720E+00    -1.587500000E+00
      102     7.143750000E+00    -7.942786567E-16     0.000000000E+00
      103     6.385786196E+00    -2.332772720E+00     0.000000000E+00
      104     6.385786196E+00     2.332772720E+00     0.000000000E+00
      105     6.324641610E+00     5.669290068E-01     2.496319660E+00
      106     6.007173487E+00    -2.058243594E+00     3.055921593E+00
      107     3.175000000E+00    -3.092264985E-16    -1.587500000E+00
      108     3.601203248E+00    -2.170279433E-01     1.839473304E+00
      109     2.430039796E+00    -5.866635031E+00     0.000000000E+00
      110     5.455850227E+00    -4.577836750E+00    -1.587500000E+00
      111     3.471475227E+00    -6.019569579E+00    -1.587500000E+00
      112     5.455850227E+00    -4.577836750E+00     0.000000000E+00
      113     3.471475227E+00    -6.019569579E+00     0.000000000E+00
      114     3.069466254E+00    -5.558855720E+00     2.750267380E+00
      115     4.762248706E+00    -4.200415129E+00     3.055921593E+00
      116     2.245064030E+00    -2.245064030E+00    -1.587500000E+00
      117     2.671267278E+00    -2.462091974E+00     1.839473304E+00
      118    -2.430039796E+00    -5.866635031E+00     0.000000000E+00
      119     1.226411196E+00    -6.949505549E+00    -1.587500000E+00
      120    -1.226411196E+00    -6.949505549E+00    -1.587500000E+00
      121     1.226411196E+00    -6.949505549E+00     0.000000000E+00
      122    -1.226411196E+00    -6.949505549E+00     0.000000000E+00
      123    -1.760264173E+00    -6.101144978E+00     2.750267380E+00
      124     7.085350605E-01    -6.310346906E+00     2.750267380E+00
      125     7.255888378E-17    -3.175000000E+00    -1.587500000E+00
      126     4.262032480E-01    -3.392027943E+00     1.839473304E+00
      127    -5.821977931E+00    -2.411542219E+00     0.000000000E+00
      128    -3.471475227E+00    -6.019569579E+00    -1.587500000E+00
      129    -5.455850227E+00    -4.577836750E+00    -1.587500000E+00
      130    -3.471475227E+00    -6.019569579E+00     0.000000000E+00
      131    -5.455850227E+00    -4.577836750E+00     0.000000000E+00
      132    -5.645143869E+00    -2.907722596E+00     2.509889961E+00
      133    -3.961079143E+00    -4.963099035E+00     2.750267380E+00
      134    -2.245064030E+00    -2.245064030E+00    -1.587500000E+00
      135    -1.818860782E+00    -2.462091974E+00     1.839473304E+00
      136    -5.821977931E+00     2.411542219E+00     0.000000000E+00
      137    -6.385786196E+00    -2.332772720E+00    -1.587500000E+00
      138    -7.143750000E+00     7.959886023E-17    -1.587500000E+00
      139    -6.385786196E+00     2.332772720E+00    -1.587500000E+00
      140    -6.385786196E+00    -2.332772720E+00     0.000000000E+00
      141    -7.143750000E+00     8.057840046E-17     0.000000000E+00
      142    -6.385786196E+00     2.332772720E+00     0.000000000E+00
      143    -6.328170149E+00    -5.260822857E-01     2.509889961E+00
      144    -5.901964710E+00     2.342928203E+00     3.310754732E+00
      145    -3.175000000E+00     7.959886023E-17    -1.587500000E+00
      146    -2.748796752E+00    -2.170279433E-01     1.839473304E+00
      147    -4.532356592E+00     1.234714647E-01     3.518566450E+00
      148    -2.430039796E+00     5.866635031E+00     0.000000000E+00
      149    -5.455850227E+00     4.577836750E+00    -1.587500000E+00
      150    -3.471475227E+00     6.019569579E+00    -1.587500000E+00
      151    -5.455850227E+00     4.577836750E+00     0.000000000E+00
      152    -3.471475227E+00     6.019569579E+00     0.000000000E+00
      153    -3.055835581E+00     5.566360472E+00     2.208890231E+00
      154    -4.556104538E+00     4.423167580E+00     3.310754732E+00
      155    -2.245064030E+00     2.245064030E+00    -1.587500000E+00
      156    -1.818860782E+00     2.028036087E+00     1.839473304E+00
      157    -3.602420622E+00     2.368535495E+00     3.518566450E+00
      158     2.430039796E+00     5.866635031E+00     0.000000000E+00
      159    -1.226411196E+00     6.949505549E+00    -1.587500000E+00
      160     1.226411196E+00     6.949505549E+00    -1.587500000E+00
      161    -1.226411196E+00     6.949505549E+00     0.000000000E+00
      162     1.226411196E+00     6.949505549E+00     0.000000000E+00
      163     1.396249984E+00     6.194593286E+00     2.470309683E+00
      164    -6.930699426E-01     6.312064168E+00     2.208890231E+00
      165     7.255888378E-17     3.175000000E+00    -1.587500000E+00
      166     4.262032480E-01     2.957972057E+00     1.839473304E+00
      167     3.471475227E+00     6.019569579E+00    -1.587500000E+00
      168     5.455850227E+00     4.577836750E+00    -1.587500000E+00
      169     3.471475227E+00     6.019569579E+00     0.000000000E+00
      170     5.455850227E+00     4.577836750E+00     0.000000000E+00
      171     3.660534874E+00     5.188736304E+00     2.470309683E+00
      172     5.626252732E+00     2.944109407E+00     2.496319660E+00
      173     2.245064030E+00     2.245064030E+00    -1.587500000E+00
      174     2.671267278E+00     2.028036087E+00     1.839473304E+00
      175     5.821977931E+00     2.411542219E+00     2.540000000E+01
      176     5.821977931E+00    -2.411542219E+00     2.540000000E+01
      177     6.385786196E+00    -2.332772720E+00     2.698750000E+01
      178     7.143750000E+00     4.694037592E-16     2.698750000E+01
      179     6.385786196E+00     2.332772720E+00     2.698750000E+01
      180     6.385786196E+00    -2.332772720E+00     2.540000000E+01
      181     7.143750000E+00     4.694037592E-16     2.540000000E+01
      182     6.385786196E+00     2.332772720E+00     2.540000000E+01
      183     6.325030246E+00    -5.625765578E-01     2.290313209E+01
      184     6.003537471E+00     2.068825231E+00     2.234421375E+01
      185     3.175000000E+00     4.694037592E-16     2.698750000E+01
      186     3.603358713E+00     9.681423632E-01     2.405282269E+01
      187     2.430039796E+00     5.866635031E+00     2.540000000E+01
      188     5.455850227E+00     4.577836750E+00     2.698750000E+01
      189     3.471475227E+00     6.019569579E+00     2.698750000E+01
      190     5.455850227E+00     4.577836750E+00     2.540000000E+01
      191     3.471475227E+00     6.019569579E+00     2.540000000E+01
      192     3.069466254E+00     5.558855720E+00     2.264973262E+01
      193     4.754840047E+00     4.208799844E+00     2.234421375E+01
      194     2.245064030E+00     2.245064030E+00     2.698750000E+01
      195     2.673422743E+00     3.213206393E+00     2.405282269E+01
      196    -2.430039796E+00     5.866635031E+00     2.540000000E+01
      197     1.226411196E+00     6.949505549E+00     2.698750000E+01
      198    -1.226411196E+00     6.949505549E+00     2.698750000E+01
      199     1.226411196E+00     6.949505549E+00     2.540000000E+01
      200    -1.226411196E+00     6.949505549E+00     2.540000000E+01
      201    -1.760264173E+00     6.101144978E+00     2.264973262E+01
      202     7.085350605E-01     6.310346906E+00     2.264973262E+01
      203    -1.556506880E-17     3.175000000E+00     2.698750000E+01
      204     4.283587128E-01     4.143142363E+00     2.405282269E+01
      205    -5.821977931E+00     2.411542219E+00     2.540000000E+01
      206    -3.471475227E+00     6.019569579E+00     2.698750000E+01
      207    -5.455850227E+00     4.577836750E+00     2.698750000E+01
      208    -3.471475227E+00     6.019569579E+00     2.540000000E+01
      209    -5.455850227E+00     4.577836750E+00     2.540000000E+01
      210    -5.645143869E+00     2.907722596E+00     2.289011034E+01
      211    -3.961079143E+00     4.963099035E+00     2.264973262E+01
      212    -2.245064030E+00     2.245064030E+00     2.698750000E+01
      213    -1.816705318E+00     3.213206393E+00     2.405282269E+01
      214    -2.835736225E+00     1.326987021E+00     2.417836616E+01
      215    -5.821977931E+00    -2.411542219E+00     2.540000000E+01
      216    -7.143750000E+00    -4.054532979E-16     2.698750000E+01
      217    -6.385786196E+00    -2.332772720E+00     2.698750000E+01
      218    -6.385786196E+00     2.332772720E+00     2.698750000E+01
      219    -7.143750000E+00    -4.054532979E-16     2.540000000E+01
      220    -6.385786196E+00    -2.332772720E+00     2.540000000E+01
      221    -6.385786196E+00     2.332772720E+00     2.540000000E+01
      222    -6.328170149E+00     5.260822857E-01     2.289011034E+01
      223    -5.902450469E+00    -2.341704178E+00     2.208953800E+01
      224    -3.175000000E+00     8.057840046E-17     2.698750000E+01
      225    -3.765672194E+00    -9.180770097E-01     2.417836616E+01
      226    -2.430039796E+00    -5.866635031E+00     2.540000000E+01
      227    -5.455850227E+00    -4.577836750E+00     2.698750000E+01
      228    -3.471475227E+00    -6.019569579E+00     2.698750000E+01
      229    -5.455850227E+00    -4.577836750E+00     2.540000000E+01
      230    -3.471475227E+00    -6.019569579E+00     2.540000000E+01
      231    -3.055835581E+00    -5.566360472E+00     2.319111007E+01
      232    -4.557021735E+00    -4.422222620E+00     2.208953800E+01
      233    -2.245064030E+00    -2.245064030E+00     2.698750000E+01
      234    -2.835736225E+00    -3.163141040E+00     2.417836616E+01
      235     2.430039796E+00    -5.866635031E+00     2.540000000E+01
      236    -1.226411196E+00    -6.949505549E+00     2.698750000E+01
      237     1.226411196E+00    -6.949505549E+00     2.698750000E+01
      238    -1.226411196E+00    -6.949505549E+00     2.540000000E+01
      239     1.226411196E+00    -6.949505549E+00     2.540000000E+01
      240     1.396249984E+00    -6.194593286E+00     2.292968968E+01
      241    -6.930699426E-01    -6.312064168E+00     2.319111007E+01
      242    -1.556506880E-17    -3.175000000E+00     2.698750000E+01
      243    -5.906721942E-01    -4.093077010E+00     2.417836616E+01
      244     3.471475227E+00    -6.019569579E+00     2.698750000E+01
      245     5.455850227E+00    -4.577836750E+00     2.698750000E+01
      246     3.471475227E+00    -6.019569579E+00     2.540000000E+01
      247     5.455850227E+00    -4.577836750E+00     2.540000000E+01
      248     3.660534874E+00    -5.188736304E+00     2.292968968E+01
      249     5.628277394E+00    -2.940236993E+00     2.290313209E+01
      250     2.245064030E+00    -2.245064030E+00     2.698750000E+01
      251     2.673422743E+00    -1.276921667E+00     2.405282269E+01
      252     1.654391836E+00    -3.163141040E+00     2.417836616E+01
      253    -7.549011098E+00    -2.452822393E+00     2.857500000E+01
      254    -7.549011098E+00     2.452822393E+00     2.857500000E+01
      255    -7.937500000E+00    -8.914849964E-16     2.698750000E+01
      256    -7.549011098E+00    -2.452822393E+00     2.698750000E+01
      257    -7.549011098E+00     2.452822393E+00     2.698750000E+01
      258    -3.968750000E+00    -4.054532979E-16     2.857500000E+01
      259    -4.665545440E+00    -6.421572393E+00     2.857500000E+01
      260    -6.421572393E+00    -4.665545440E+00     2.698750000E+01
      261    -4.665545440E+00    -6.421572393E+00     2.698750000E+01
      262    -3.210786196E+00    -2.332772720E+00     2.857500000E+01
      263    -1.097599743E-15    -7.937500000E+00     2.857500000E+01
      264    -2.452822393E+00    -7.549011098E+00     2.698750000E+01
      265     6.348466617E-16    -7.937500000E+00     2.698750000E+01
      266    -1.226411196E+00    -3.774505549E+00     2.857500000E+01
      267     4.665545440E+00    -6.421572393E+00     2.857500000E+01
      268     2.452822393E+00    -7.549011098E+00     2.698750000E+01
      269     4.665545440E+00    -6.421572393E+00     2.698750000E+01
      270     1.226411196E+00    -3.774505549E+00     2.857500000E+01
      271     7.549011098E+00    -2.452822393E+00     2.857500000E+01
      272     6.421572393E+00    -4.665545440E+00     2.698750000E+01
      273     7.549011098E+00    -2.452822393E+00     2.698750000E+01
      274     3.210786196E+00    -2.332772720E+00     2.857500000E+01
      275     7.549011098E+00     2.452822393E+00     2.857500000E+01
      276     7.937500000E+00     8.057840046E-17     2.698750000E+01
      277     7.549011098E+00     2.452822393E+00     2.698750000E+01
      278     3.968750000E+00     8.057840046E-17     2.857500000E+01
      279     4.665545440E+00     6.421572393E+00     2.857500000E+01
      280     6.421572393E+00     4.665545440E+00     2.698750000E+01
      281     4.665545440E+00     6.421572393E+00     2.698750000E+01
      282     3.210786196E+00     2.332772720E+00     2.857500000E+01
      283     2.427358361E-15     7.937500000E+00     2.857500000E+01
      284     2.452822393E+00     7.549011098E+00     2.698750000E+01
      285     6.348466617E-16     7.937500000E+00     2.698750000E+01
      286     1.226411196E+00     3.774505549E+00     2.857500000E+01
      287    -4.665545440E+00     6.421572393E+00     2.857500000E+01
      288    -2.452822393E+00     7.549011098E+00     2.698750000E+01
      289    -4.665545440E+00     6.421572393E+00     2.698750000E+01
      290    -1.226411196E+00     3.774505549E+00     2.857500000E+01
      291    -6.421572393E+00     4.665545440E+00     2.698750000E+01
      292    -3.210786196E+00     2.332772720E+00     2.857500000E+01
      293    -7.549011098E+00    -2.452822393E+00     2.540000000E+01
      294    -7.549011098E+00     2.452822393E+00     2.540000000E+01
      295    -4.665545440E+00    -6.421572393E+00     2.540000000E+01
      296    -1.097599743E-15    -7.937500000E+00     2.540000000E+01
      297     4.665545440E+00    -6.421572393E+00     2.540000000E+01
      298     7.549011098E+00    -2.452822393E+00     2.540000000E+01
      299     7.549011098E+00     2.452822393E+00     2.540000000E+01
      300     4.665545440E+00     6.421572393E+00     2.540000000E+01
      301     2.427358361E-15     7.937500000E+00     2.540000000E+01
      302    -4.665545440E+00     6.421572393E+00     2.540000000E+01
      303     7.549011098E+00    -2.452822393E+00    -3.175000000E+00
      304     7.549011098E+00     2.452822393E+00    -3.175000000E+00
      305     7.937500000E+00    -8.924645366E-16    -1.587500000E+00
      306     7.549011098E+00    -2.452822393E+00    -1.587500000E+00
      307     7.549011098E+00     2.452822393E+00    -1.587500000E+00
      308     3.968750000E+00    -4.074123784E-16    -3.175000000E+00
      309     4.665545440E+00    -6.421572393E+00    -3.175000000E+00
      310     6.421572393E+00    -4.665545440E+00    -1.587500000E+00
      311     4.665545440E+00    -6.421572393E+00    -1.587500000E+00
      312     3.210786196E+00    -2.332772720E+00    -3.175000000E+00
      313     1.631542869E-15    -7.937500000E+00    -3.175000000E+00
      314     2.452822393E+00    -7.549011098E+00    -1.587500000E+00
      315    -2.816864952E-16    -7.937500000E+00    -1.587500000E+00
      316     1.226411196E+00    -3.774505549E+00    -3.175000000E+00
      317    -4.665545440E+00    -6.421572393E+00    -3.175000000E+00
      318    -2.452822393E+00    -7.549011098E+00    -1.587500000E+00
      319    -4.665545440E+00    -6.421572393E+00    -1.587500000E+00
      320    -1.226411196E+00    -3.774505549E+00    -3.175000000E+00
      321    -7.549011098E+00    -2.452822393E+00    -3.175000000E+00
      322    -6.421572393E+00    -4.665545440E+00    -1.587500000E+00
      323    -7.549011098E+00    -2.452822393E+00    -1.587500000E+00
      324    -3.210786196E+00    -2.332772720E+00    -3.175000000E+00
      325    -7.549011098E+00     2.452822393E+00    -3.175000000E+00
      326    -7.937500000E+00     7.959886023E-17    -1.587500000E+00
      327    -7.549011098E+00     2.452822393E+00    -1.587500000E+00
      328    -3.968750000E+00     7.861932000E-17    -3.175000000E+00
      329    -4.665545440E+00     6.421572393E+00    -3.175000000E+00
      330    -6.421572393E+00     4.665545440E+00    -1.587500000E+00
      331    -4.665545440E+00     6.421572393E+00    -1.587500000E+00
      332    -3.210786196E+00     2.332772720E+00    -3.175000000E+00
      333    -1.893415234E-15     7.937500000E+00    -3.175000000E+00
      334    -2.452822393E+00     7.549011098E+00    -1.587500000E+00
      335    -2.816864952E-16     7.937500000E+00    -1.587500000E+00
      336    -1.226411196E+00     3.774505549E+00    -3.175000000E+00
      337     4.665545440E+00     6.421572393E+00    -3.175000000E+00
      338     2.452822393E+00     7.549011098E+00    -1.587500000E+00
      339     4.665545440E+00     6.421572393E+00    -1.587500000E+00
      340     1.226411196E+00     3.774505549E+00    -3.175000000E+00
      341     6.421572393E+00     4.665545440E+00    -1.587500000E+00
      342     3.210786196E+00     2.332772720E+00    -3.175000000E+00
      343     7.549011098E+00    -2.452822393E+00     0.000000000E+00
      344     7.549011098E+00     2.452822393E+00     0.000000000E+00
      345     4.665545440E+00    -6.421572393E+00     0.000000000E+00
      346     1.455294964E-15    -7.937500000E+00     0.000000000E+00
      347    -4.665545440E+00    -6.421572393E+00     0.000000000E+00
      348    -7.549011098E+00    -2.452822393E+00     0.000000000E+00
      349    -7.549011098E+00     2.452822393E+00     0.000000000E+00
      350    -4.665545440E+00     6.421572393E+00     0.000000000E+00
      351    -2.069663139E-15     7.937500000E+00     0.000000000E+00
      352     4.665545440E+00     6.421572393E+00     0.000000000E+00
      353     7.118001866E-01     6.309979437E+00     4.679199145E+00
      354     5.043179550E+00     3.858605970E+00     4.966628575E+00
      355     3.900771817E+00     5.010636610E+00     7.509841011E+00
      356     1.477361074E+00     6.175751311E+00     7.411178039E+00
      357     1.788281866E+00     2.650962091E+00     4.309783014E+00
      358     4.722026722E-03     2.991461499E+00     5.988876161E+00
      359     7.118001866E-01    -6.309979437E+00     2.072079929E+01
      360     5.045833663E+00    -3.855134582E+00     2.043282131E+01
      361     3.900771817E+00    -5.010636610E+00     1.789015774E+01
      362     1.477319409E+00    -6.175761278E+00     1.798880736E+01
      363     1.361915538E+00    -3.113811528E+00     1.924634289E+01
      364     7.714064242E-01    -3.786067044E+00     2.170805645E+01
      365    -5.285447717E+00    -3.519452007E+00     5.260156958E+00
      366    -6.075781089E+00     1.845910115E+00     5.820643925E+00
      367    -5.998194972E+00    -2.084264157E+00     7.762212143E+00
      368    -6.349706552E+00    -6.104675961E-02     7.707549096E+00
      369    -2.705212098E+00    -7.413016618E-01     4.349363295E+00
      370    -4.488771938E+00    -4.008022538E-01     6.028456441E+00
      371    -5.285447717E+00     3.519452007E+00     2.013984273E+01
      372    -6.076163772E+00    -1.844650054E+00     1.957964788E+01
      373    -5.998194972E+00     2.084264157E+00     1.763778816E+01
      374    -6.348851785E+00    -1.207518480E-01     1.763760003E+01
      375    -3.131578426E+00     2.784522245E-01     1.920676261E+01
      376    -2.703056633E+00     1.492416082E+00     2.154293270E+01
      377    -3.722087540E+00    -3.938032912E-01     2.166847617E+01
      378    -1.068504323E+00    -6.259456727E+00     5.500534761E+00
      379    -4.620173308E+00    -4.356202314E+00     8.002589947E+00
      380    -2.723048066E+00    -5.736506709E+00     7.994720895E+00
      381    -1.265076581E+00    -2.904070470E+00     4.589740684E+00
      382    -3.048636421E+00    -2.563571062E+00     6.268833830E+00
      383    -3.137901086E+00     5.520514177E+00     5.519644194E+00
      384    -6.102387849E-01     6.320609830E+00     7.149758586E+00
      385    -2.627262723E-01     2.882327008E+00     4.048363227E+00
      386    -2.046286112E+00     3.222826416E+00     5.727456374E+00
      387     6.166944329E+00    -1.513703288E+00     5.552240485E+00
      388     5.758628088E+00     2.675948905E+00     7.535850987E+00
      389     6.343682905E+00    -2.831734560E-01     7.895453186E+00
      390     3.550587777E+00     3.476368373E-01     4.335792325E+00
      391    -1.068504323E+00     6.259456727E+00     1.989946524E+01
      392    -4.620173308E+00     4.356202314E+00     1.739741067E+01
      393    -2.723048066E+00     5.736506709E+00     1.740527911E+01
      394    -1.691442910E+00     2.441221032E+00     1.896638522E+01
      395    -1.262921117E+00     3.655184889E+00     2.130255531E+01
      396    -3.139045886E+00    -5.519863307E+00     1.988064761E+01
      397    -6.102814275E-01    -6.320605713E+00     1.825022774E+01
      398    -6.890926010E-01    -3.345176446E+00     1.950776268E+01
      399    -1.279601715E+00    -4.017431961E+00     2.196947624E+01
      400     6.163216968E+00     1.528808884E+00     1.984734538E+01
      401     5.760468184E+00    -2.671985460E+00     1.786360015E+01
      402     6.339410557E+00     3.665703131E-01     1.752602660E+01
      403     3.124995639E+00    -8.061856403E-01     1.921978425E+01
      404     3.553517433E+00     4.077782169E-01     2.155595434E+01
      405     2.534486526E+00    -1.478441156E+00     2.168149781E+01
      406     3.411233001E+00    -5.355930303E+00     5.806188589E+00
      407    -3.205022973E-01    -6.341906518E+00     7.994720895E+00
      408     2.438234559E+00    -5.863233940E+00     7.966006697E+00
      409     1.130313803E+00    -3.312969371E+00     4.589740684E+00
      410    -6.532460363E-01    -2.972469963E+00     6.268833830E+00
      411     3.401790385E+00     5.361932691E+00     1.959394614E+01
      412    -3.205022973E-01     6.341906518E+00     1.740527911E+01
      413     2.438234559E+00     5.863233940E+00     1.743399330E+01
      414     7.039474747E-01     2.850119934E+00     1.896638522E+01
      415     1.132469268E+00     4.064083791E+00     2.130255531E+01
      416    -2.439951921E+00     5.862519477E+00     8.251623088E+00
      417    -5.714453698E+00     2.769028517E+00     8.508413867E+00
      418    -4.249195363E+00     4.718775135E+00     8.915634342E+00
      419    -3.667897982E+00     2.301090229E+00     6.829321120E+00
      420    -2.441207211E+00    -5.861996874E+00     1.714865568E+01
      421    -5.633450300E+00    -2.930313587E+00     1.683702769E+01
      422    -4.250173871E+00    -4.717893817E+00     1.648465778E+01
      423    -2.311607353E+00    -2.422481867E+00     1.840619028E+01
      424    -2.902116466E+00    -3.094737382E+00     2.086790383E+01
      425     4.270397441E+00    -4.699596334E+00     8.271660525E+00
      426     5.678318345E+00    -2.842393493E+00     8.455055118E+00
      427     2.934058467E+00    -2.164150743E+00     4.895394153E+00
