       89     6.000000000E+01    -5.000000000E+00     3.333333333E+00
       90     6.000000000E+01    -5.000000000E+00     6.666666667E+00
       91     6.000000000E+01    -1.000000000E+01     3.333333333E+00
       92     6.000000000E+01    -1.000000000E+01     6.666666667E+00
       93     5.500000000E+01    -1.000000000E+01     3.333333333E+00
       94     5.500000000E+01    -1.000000000E+01     6.666666667E+00
       95     5.000000000E+01    -1.000000000E+01     3.333333333E+00
       96     5.000000000E+01    -1.000000000E+01     6.666666667E+00
       97     4.513145053E+01    -1.003786977E+01     3.333333333E+00
       98     4.513145053E+01    -1.003786977E+01     6.666666667E+00
       99     4.029175823E+01    -1.013661441E+01     3.333333333E+00
      100     4.029175823E+01    -1.013661441E+01     6.666666667E+00
      101     3.551203688E+01    -1.032794637E+01     3.333333333E+00
      102     3.551203688E+01    -1.032794637E+01     6.666666667E+00
      103     3.071643302E+01    -1.048510457E+01     3.333333333E+00
      104     3.071643302E+01    -1.048510457E+01     6.666666667E+00
      105     2.583980660E+01    -1.068120540E+01     3.333333333E+00
      106     2.583980660E+01    -1.068120540E+01     6.666666667E+00
      107    -3.506738105E+01    -9.982602740E+00     3.333333333E+00
      108    -3.506738105E+01    -9.982602740E+00     6.666666667E+00
      109    -4.000000000E+01    -1.000000000E+01     3.333333333E+00
      110    -4.000000000E+01    -1.000000000E+01     6.666666667E+00
      111    -4.500000000E+01    -1.000000000E+01     3.333333333E+00
      112    -4.500000000E+01    -1.000000000E+01     6.666666667E+00
      113    -5.000000000E+01    -1.000000000E+01     3.333333333E+00
      114    -5.000000000E+01    -1.000000000E+01     6.666666667E+00
      115    -5.500000000E+01    -1.000000000E+01     3.333333333E+00
      116    -5.500000000E+01    -1.000000000E+01     6.666666667E+00
      117    -6.000000000E+01    -1.000000000E+01     3.333333333E+00
      118    -6.000000000E+01    -1.000000000E+01     6.666666667E+00
      119    -6.000000000E+01    -5.000000000E+00     3.333333333E+00
      120    -6.000000000E+01    -5.000000000E+00     6.666666667E+00
      121    -6.000000000E+01     1.850371708E-14     3.333333333E+00
      122    -6.000000000E+01     1.619075244E-14     6.666666667E+00
      123    -6.000000000E+01     5.000000000E+00     3.333333333E+00
      124    -6.000000000E+01     5.000000000E+00     6.666666667E+00
      125    -6.000000000E+01     1.000000000E+01     3.333333333E+00
      126    -6.000000000E+01     1.000000000E+01     6.666666667E+00
      127    -4.500000000E+01     1.000000000E+01     3.333333333E+00
      128    -4.500000000E+01     1.000000000E+01     6.666666667E+00
      129    -4.005897872E+01     1.008157607E+01     3.333333333E+00
      130    -4.005897872E+01     1.008157607E+01     6.666666667E+00
      131    -3.511816591E+01     1.018877571E+01     3.333333333E+00
      132    -3.511816591E+01     1.018877571E+01     6.666666667E+00
      133    -3.033330448E+01     1.066836104E+01     3.333333333E+00
      134    -3.033330448E+01     1.066836104E+01     6.666666667E+00
      135    -2.536030077E+01     1.112777164E+01     3.333333333E+00
      136    -2.536030077E+01     1.112777164E+01     6.666666667E+00
      137    -3.028711307E+01    -1.013290739E+01     3.333333333E+00
      138    -3.028711307E+01    -1.013290739E+01     6.666666667E+00
      139     2.703995290E+01     5.195927422E+00     3.333333333E+00
      140     2.703995290E+01     5.195927422E+00     6.666666667E+00
      141     2.621050711E+01     1.045900567E+01     3.333333333E+00
      142     2.621050711E+01     1.045900567E+01     6.666666667E+00
      143    -2.478219619E+01     1.554779308E+01     3.333333333E+00
      144    -2.478219619E+01     1.554779308E+01     6.666666667E+00
      145    -3.008910206E+01     1.535040372E+01     3.333333333E+00
      146    -3.008910206E+01     1.535040372E+01     6.666666667E+00
      147    -3.513094945E+01     1.516969572E+01     3.333333333E+00
      148    -3.513094945E+01     1.516969572E+01     6.666666667E+00
      149    -4.004536765E+01     1.505771260E+01     3.333333333E+00
      150    -4.004536765E+01     1.505771260E+01     6.666666667E+00
      151    -4.500000000E+01     1.500000000E+01     3.333333333E+00
      152    -4.500000000E+01     1.500000000E+01     6.666666667E+00
      153    -5.000000000E+01     1.500000000E+01     3.333333333E+00
      154    -5.000000000E+01     1.500000000E+01     6.666666667E+00
      155     2.502078910E+01    -1.526789917E+01     3.333333333E+00
      156     2.502078910E+01    -1.526789917E+01     6.666666667E+00
      157     3.021933966E+01    -1.527029709E+01     3.333333333E+00
      158     3.021933966E+01    -1.527029709E+01     6.666666667E+00
      159     3.522259974E+01    -1.520043245E+01     3.333333333E+00
      160     3.522259974E+01    -1.520043245E+01     6.666666667E+00
      161     4.011390300E+01    -1.508056329E+01     3.333333333E+00
      162     4.011390300E+01    -1.508056329E+01     6.666666667E+00
      163     4.500000000E+01    -1.500000000E+01     3.333333333E+00
      164     4.500000000E+01    -1.500000000E+01     6.666666667E+00
      165     5.000000000E+01    -1.500000000E+01     3.333333333E+00
      166     5.000000000E+01    -1.500000000E+01     6.666666667E+00
      167     3.537336190E+01     1.515728109E+01     3.333333333E+00
      168     3.537336190E+01     1.515728109E+01     6.666666667E+00
      169     4.507667879E+01     1.502237427E+01     3.333333333E+00
      170     4.507667879E+01     1.502237427E+01     6.666666667E+00
      171     3.054089927E+01     1.537745027E+01     3.333333333E+00
      172     3.054089927E+01     1.537745027E+01     6.666666667E+00
      173    -2.169366382E+01    -1.613692234E+01     3.333333333E+00
      174    -2.169366382E+01    -1.613692234E+01     6.666666667E+00
      175    -2.609704083E+01    -1.581119160E+01     3.333333333E+00
      176    -2.609704083E+01    -1.581119160E+01     6.666666667E+00
      177    -3.051702778E+01    -1.526335169E+01     3.333333333E+00
      178    -3.051702778E+01    -1.526335169E+01     6.666666667E+00
      179    -3.519814890E+01    -1.506154889E+01     3.333333333E+00
      180    -3.519814890E+01    -1.506154889E+01     6.666666667E+00
      181    -4.000000000E+01    -1.500000000E+01     3.333333333E+00
      182    -4.000000000E+01    -1.500000000E+01     6.666666667E+00
      183    -4.500000000E+01    -1.500000000E+01     3.333333333E+00
      184    -4.500000000E+01    -1.500000000E+01     6.666666667E+00
      185    -5.000000000E+01    -1.500000000E+01     3.333333333E+00
      186    -5.000000000E+01    -1.500000000E+01     6.666666667E+00
      187    -1.509060002E+01     2.216185472E+01     3.333333333E+00
      188    -1.509060002E+01     2.216185472E+01     6.666666667E+00
      189    -1.999251911E+01     2.069481241E+01     3.333333333E+00
      190    -1.999251911E+01     2.069481241E+01     6.666666667E+00
      191    -2.499999877E+01     2.000000000E+01     3.333333333E+00
      192    -2.499999877E+01     2.000000000E+01     6.666666667E+00
      193    -4.000000000E+01     2.000000000E+01     3.333333333E+00
      194    -4.000000000E+01     2.000000000E+01     6.666666667E+00
      195    -4.500000000E+01     2.000000000E+01     3.333333333E+00
      196    -4.500000000E+01     2.000000000E+01     6.666666667E+00
      197    -5.000000000E+01     2.000000000E+01     3.333333333E+00
      198    -5.000000000E+01     2.000000000E+01     6.666666667E+00
      199    -5.500000000E+01     2.000000000E+01     3.333333333E+00
      200    -5.500000000E+01     2.000000000E+01     6.666666667E+00
      201    -6.000000000E+01     2.000000000E+01     3.333333333E+00
      202    -6.000000000E+01     2.000000000E+01     6.666666667E+00
      203    -6.500000000E+01     2.000000000E+01     3.333333333E+00
      204    -6.500000000E+01     2.000000000E+01     6.666666667E+00
      205     2.548543950E+01     1.529181990E+01     3.333333333E+00
      206     2.548543950E+01     1.529181990E+01     6.666666667E+00
      207     2.047142441E+01     2.065261119E+01     3.333333333E+00
      208     2.047142441E+01     2.065261119E+01     6.666666667E+00
      209     2.519908378E+01     2.024648833E+01     3.333333333E+00
      210     2.519908378E+01     2.024648833E+01     6.666666667E+00
      211     3.517689008E+01     2.013521175E+01     3.333333333E+00
      212     3.517689008E+01     2.013521175E+01     6.666666667E+00
      213     4.500000000E+01     2.000000000E+01     3.333333333E+00
      214     4.500000000E+01     2.000000000E+01     6.666666667E+00
      215     5.000000000E+01     2.000000000E+01     3.333333333E+00
      216     5.000000000E+01     2.000000000E+01     6.666666667E+00
      217     5.500000000E+01     2.000000000E+01     3.333333333E+00
      218     5.500000000E+01     2.000000000E+01     6.666666667E+00
      219     6.000000000E+01     2.000000000E+01     3.333333333E+00
      220     6.000000000E+01     2.000000000E+01     6.666666667E+00
      221     6.500000000E+01     2.000000000E+01     3.333333333E+00
      222     6.500000000E+01     2.000000000E+01     6.666666667E+00
      223     7.000000000E+01     1.500000000E+01     3.333333333E+00
      224     7.000000000E+01     1.500000000E+01     6.666666667E+00
      225     7.000000000E+01     1.000000000E+01     3.333333333E+00
      226     7.000000000E+01     1.000000000E+01     6.666666667E+00
      227     7.000000000E+01     5.000000000E+00     3.333333333E+00
      228     7.000000000E+01     5.000000000E+00     6.666666667E+00
      229     7.000000000E+01    -4.625929269E-15     3.333333333E+00
      230     7.000000000E+01    -2.312964635E-15     6.666666667E+00
      231     7.000000000E+01    -5.000000000E+00     3.333333333E+00
      232     7.000000000E+01    -5.000000000E+00     6.666666667E+00
      233     7.000000000E+01    -1.000000000E+01     3.333333333E+00
      234     7.000000000E+01    -1.000000000E+01     6.666666667E+00
      235     7.000000000E+01    -1.500000000E+01     3.333333333E+00
      236     7.000000000E+01    -1.500000000E+01     6.666666667E+00
      237     6.500000000E+01    -2.000000000E+01     3.333333333E+00
      238     6.500000000E+01    -2.000000000E+01     6.666666667E+00
      239     6.000000000E+01    -2.000000000E+01     3.333333333E+00
      240     6.000000000E+01    -2.000000000E+01     6.666666667E+00
      241     5.500000000E+01    -2.000000000E+01     3.333333333E+00
      242     5.500000000E+01    -2.000000000E+01     6.666666667E+00
      243     5.000000000E+01    -2.000000000E+01     3.333333333E+00
      244     5.000000000E+01    -2.000000000E+01     6.666666667E+00
      245     4.500000000E+01    -2.000000000E+01     3.333333333E+00
      246     4.500000000E+01    -2.000000000E+01     6.666666667E+00
      247     4.000000000E+01    -2.000000000E+01     3.333333333E+00
      248     4.000000000E+01    -2.000000000E+01     6.666666667E+00
      249     2.499999877E+01    -2.000000000E+01     3.333333333E+00
      250     2.499999877E+01    -2.000000000E+01     6.666666667E+00
      251     1.999006352E+01    -2.000000494E+01     3.333333333E+00
      252     1.999006352E+01    -2.000000494E+01     6.666666667E+00
      253    -2.058514927E+01    -2.047937261E+01     3.333333333E+00
      254    -2.058514927E+01    -2.047937261E+01     6.666666667E+00
      255    -2.547926074E+01    -2.050672037E+01     3.333333333E+00
      256    -2.547926074E+01    -2.050672037E+01     6.666666667E+00
      257    -3.516563265E+01    -2.009012082E+01     3.333333333E+00
      258    -3.516563265E+01    -2.009012082E+01     6.666666667E+00
      259    -4.500000000E+01    -2.000000000E+01     3.333333333E+00
      260    -4.500000000E+01    -2.000000000E+01     6.666666667E+00
      261    -5.000000000E+01    -2.000000000E+01     3.333333333E+00
      262    -5.000000000E+01    -2.000000000E+01     6.666666667E+00
      263    -5.500000000E+01    -2.000000000E+01     3.333333333E+00
      264    -5.500000000E+01    -2.000000000E+01     6.666666667E+00
      265    -6.000000000E+01    -2.000000000E+01     3.333333333E+00
      266    -6.000000000E+01    -2.000000000E+01     6.666666667E+00
      267    -6.500000000E+01    -2.000000000E+01     3.333333333E+00
      268    -6.500000000E+01    -2.000000000E+01     6.666666667E+00
      269    -7.000000000E+01    -1.500000000E+01     3.333333333E+00
      270    -7.000000000E+01    -1.500000000E+01     6.666666667E+00
      271    -7.000000000E+01    -1.000000000E+01     3.333333333E+00
      272    -7.000000000E+01    -1.000000000E+01     6.666666667E+00
      273    -7.000000000E+01    -5.000000000E+00     3.333333333E+00
      274    -7.000000000E+01    -5.000000000E+00     6.666666667E+00
      275    -7.000000000E+01     1.850371708E-14     3.333333333E+00
      276    -7.000000000E+01     1.619075244E-14     6.666666667E+00
      277    -7.000000000E+01     5.000000000E+00     3.333333333E+00
      278    -7.000000000E+01     5.000000000E+00     6.666666667E+00
      279    -7.000000000E+01     1.000000000E+01     3.333333333E+00
      280    -7.000000000E+01     1.000000000E+01     6.666666667E+00
      281    -7.000000000E+01     1.500000000E+01     3.333333333E+00
      282    -7.000000000E+01     1.500000000E+01     6.666666667E+00
      283    -1.074886277E+01     2.361542213E+01     3.333333333E+00
      284    -1.074886277E+01     2.361542213E+01     6.666666667E+00
      285    -7.000000000E+01     2.000000000E+01     3.333333333E+00
      286    -7.000000000E+01     2.000000000E+01     6.666666667E+00
      287     7.000000000E+01     2.000000000E+01     3.333333333E+00
      288     7.000000000E+01     2.000000000E+01     6.666666667E+00
      289     7.000000000E+01    -2.000000000E+01     3.333333333E+00
      290     7.000000000E+01    -2.000000000E+01     6.666666667E+00
      291    -7.000000000E+01    -2.000000000E+01     3.333333333E+00
      292    -7.000000000E+01    -2.000000000E+01     6.666666667E+00
      293     3.475388017E-01    -2.501826848E+01     3.333333333E+00
      294     3.475388017E-01    -2.501826848E+01     6.666666667E+00
      295    -2.500360856E+00     2.407673816E+01     3.333333333E+00
      296    -2.500360856E+00     2.407673816E+01     6.666666667E+00
      297    -3.508487597E+01    -2.505016561E+01     3.333333333E+00
      298    -3.508487597E+01    -2.505016561E+01     6.666666667E+00
      299    -2.517202702E+01    -2.525386205E+01     3.333333333E+00
      300    -2.517202702E+01    -2.525386205E+01     6.666666667E+00
      301    -3.011743899E+01    -2.516246591E+01     3.333333333E+00
      302    -3.011743899E+01    -2.516246591E+01     6.666666667E+00
      303    -1.477285778E+01    -2.501038338E+01     3.333333333E+00
      304    -1.477285778E+01    -2.501038338E+01     6.666666667E+00
      305    -2.007757180E+01    -2.520237268E+01     3.333333333E+00
      306    -2.007757180E+01    -2.520237268E+01     6.666666667E+00
      307    -7.832821152E+00    -2.325149101E+01     3.333333333E+00
      308    -7.832821152E+00    -2.325149101E+01     6.666666667E+00
      309    -1.106361163E+01    -2.602142430E+01     3.333333333E+00
      310    -1.106361163E+01    -2.602142430E+01     6.666666667E+00
      311     5.934806462E+00    -2.577130801E+01     3.333333333E+00
      312     5.934806462E+00    -2.577130801E+01     6.666666667E+00
      313     1.559314007E+01    -2.572527267E+01     3.333333333E+00
      314     1.559314007E+01    -2.572527267E+01     6.666666667E+00
      315     1.077401344E+01    -2.558259804E+01     3.333333333E+00
      316     1.077401344E+01    -2.558259804E+01     6.666666667E+00
      317     2.509802536E+01    -2.505507540E+01     3.333333333E+00
      318     2.509802536E+01    -2.505507540E+01     6.666666667E+00
      319     2.037698352E+01    -2.537513742E+01     3.333333333E+00
      320     2.037698352E+01    -2.537513742E+01     6.666666667E+00
      321     3.500000000E+01    -2.500000000E+01     3.333333333E+00
      322     3.500000000E+01    -2.500000000E+01     6.666666667E+00
      323     3.000000000E+01    -2.500000000E+01     3.333333333E+00
      324     3.000000000E+01    -2.500000000E+01     6.666666667E+00
      325     3.506403518E+01     2.503808361E+01     3.333333333E+00
      326     3.506403518E+01     2.503808361E+01     6.666666667E+00
      327     2.524590516E+01     2.522664063E+01     3.333333333E+00
      328     2.524590516E+01     2.522664063E+01     6.666666667E+00
      329     3.009186599E+01     2.509811552E+01     3.333333333E+00
      330     3.009186599E+01     2.509811552E+01     6.666666667E+00
      331     1.535204394E+01     2.566164860E+01     3.333333333E+00
      332     1.535204394E+01     2.566164860E+01     6.666666667E+00
      333     2.043286318E+01     2.554712834E+01     3.333333333E+00
      334     2.043286318E+01     2.554712834E+01     6.666666667E+00
      335     3.419967785E+00     2.407034107E+01     3.333333333E+00
      336     3.419967785E+00     2.407034107E+01     6.666666667E+00
      337     9.804563495E+00     2.331996671E+01     3.333333333E+00
      338     9.804563495E+00     2.331996671E+01     6.666666667E+00
      339    -6.049427378E+00     2.655493543E+01     3.333333333E+00
      340    -6.049427378E+00     2.655493543E+01     6.666666667E+00
      341    -1.539268815E+01     2.625764977E+01     3.333333333E+00
      342    -1.539268815E+01     2.625764977E+01     6.666666667E+00
      343    -1.003222094E+01     2.651520923E+01     3.333333333E+00
      344    -1.003222094E+01     2.651520923E+01     6.666666667E+00
      345    -2.510714995E+01     2.514897165E+01     3.333333333E+00
      346    -2.510714995E+01     2.514897165E+01     6.666666667E+00
      347    -2.023935143E+01     2.553021752E+01     3.333333333E+00
      348    -2.023935143E+01     2.553021752E+01     6.666666667E+00
      349    -3.500000000E+01     2.500000000E+01     3.333333333E+00
      350    -3.500000000E+01     2.500000000E+01     6.666666667E+00
      351    -3.000000000E+01     2.500000000E+01     3.333333333E+00
      352    -3.000000000E+01     2.500000000E+01     6.666666667E+00
      353    -7.500000000E+01     2.500000000E+01     3.333333333E+00
      354    -7.500000000E+01     2.500000000E+01     6.666666667E+00
      355     7.500000000E+01     2.500000000E+01     3.333333333E+00
      356     7.500000000E+01     2.500000000E+01     6.666666667E+00
      357     7.500000000E+01    -2.500000000E+01     3.333333333E+00
      358     7.500000000E+01    -2.500000000E+01     6.666666667E+00
      359    -7.500000000E+01    -2.500000000E+01     3.333333333E+00
      360    -7.500000000E+01    -2.500000000E+01     6.666666667E+00
      361    -7.000000000E+01     3.000000000E+01     3.333333333E+00
      362    -7.000000000E+01     3.000000000E+01     6.666666667E+00
      363    -6.500000000E+01     3.000000000E+01     3.333333333E+00
      364    -6.500000000E+01     3.000000000E+01     6.666666667E+00
      365    -6.000000000E+01     3.000000000E+01     3.333333333E+00
      366    -6.000000000E+01     3.000000000E+01     6.666666667E+00
      367    -5.500000000E+01     3.000000000E+01     3.333333333E+00
      368    -5.500000000E+01     3.000000000E+01     6.666666667E+00
      369    -5.000000000E+01     3.000000000E+01     3.333333333E+00
      370    -5.000000000E+01     3.000000000E+01     6.666666667E+00
      371    -4.500000000E+01     3.000000000E+01     3.333333333E+00
      372    -4.500000000E+01     3.000000000E+01     6.666666667E+00
      373    -4.000000000E+01     3.000000000E+01     3.333333333E+00
      374    -4.000000000E+01     3.000000000E+01     6.666666667E+00
      375    -3.500000000E+01     3.000000000E+01     3.333333333E+00
      376    -3.500000000E+01     3.000000000E+01     6.666666667E+00
      377    -3.004669393E+01     3.001792866E+01     3.333333333E+00
      378    -3.004669393E+01     3.001792866E+01     6.666666667E+00
      379    -2.510939632E+01     3.011235823E+01     3.333333333E+00
      380    -2.510939632E+01     3.011235823E+01     6.666666667E+00
      381    -2.018451894E+01     3.035933324E+01     3.333333333E+00
      382    -2.018451894E+01     3.035933324E+01     6.666666667E+00
      383    -1.520415913E+01     3.061674290E+01     3.333333333E+00
      384    -1.520415913E+01     3.061674290E+01     6.666666667E+00
      385    -1.023404310E+01     3.078583667E+01     3.333333333E+00
      386    -1.023404310E+01     3.078583667E+01     6.666666667E+00
      387    -5.030415310E+00     3.019203406E+01     3.333333333E+00
      388    -5.030415310E+00     3.019203406E+01     6.666666667E+00
      389    -3.586012135E-01     2.975201484E+01     3.333333333E+00
      390    -3.586012135E-01     2.975201484E+01     6.666666667E+00
      391     4.521770874E+00     2.925983712E+01     3.333333333E+00
      392     4.521770874E+00     2.925983712E+01     6.666666667E+00
      393     9.632377642E+00     2.938640673E+01     3.333333333E+00
      394     9.632377642E+00     2.938640673E+01     6.666666667E+00
      395     1.477238411E+01     3.001038336E+01     3.333333333E+00
      396     1.477238411E+01     3.001038336E+01     6.666666667E+00
      397     2.004324777E+01     3.021719775E+01     3.333333333E+00
      398     2.004324777E+01     3.021719775E+01     6.666666667E+00
      399     2.511133298E+01     3.014269466E+01     3.333333333E+00
      400     2.511133298E+01     3.014269466E+01     6.666666667E+00
      401     3.004518455E+01     3.003310999E+01     3.333333333E+00
      402     3.004518455E+01     3.003310999E+01     6.666666667E+00
      403     3.500000000E+01     3.000000000E+01     3.333333333E+00
      404     3.500000000E+01     3.000000000E+01     6.666666667E+00
      405     4.000000000E+01     3.000000000E+01     3.333333333E+00
      406     4.000000000E+01     3.000000000E+01     6.666666667E+00
      407     4.500000000E+01     3.000000000E+01     3.333333333E+00
      408     4.500000000E+01     3.000000000E+01     6.666666667E+00
      409     5.000000000E+01     3.000000000E+01     3.333333333E+00
      410     5.000000000E+01     3.000000000E+01     6.666666667E+00
      411     5.500000000E+01     3.000000000E+01     3.333333333E+00
      412     5.500000000E+01     3.000000000E+01     6.666666667E+00
      413     6.000000000E+01     3.000000000E+01     3.333333333E+00
      414     6.000000000E+01     3.000000000E+01     6.666666667E+00
      415     6.500000000E+01     3.000000000E+01     3.333333333E+00
      416     6.500000000E+01     3.000000000E+01     6.666666667E+00
      417    -7.500000000E+01     3.000000000E+01     3.333333333E+00
      418    -7.500000000E+01     3.000000000E+01     6.666666667E+00
      419     8.000000000E+01     2.500000000E+01     3.333333333E+00
      420     8.000000000E+01     2.500000000E+01     6.666666667E+00
      421     7.000000000E+01     3.000000000E+01     3.333333333E+00
      422     7.000000000E+01     3.000000000E+01     6.666666667E+00
      423     7.500000000E+01     3.000000000E+01     3.333333333E+00
      424     7.500000000E+01     3.000000000E+01     6.666666667E+00
      425     8.000000000E+01     2.000000000E+01     3.333333333E+00
      426     8.000000000E+01     2.000000000E+01     6.666666667E+00
      427     8.000000000E+01     1.500000000E+01     3.333333333E+00
      428     8.000000000E+01     1.500000000E+01     6.666666667E+00
