       61     3.297356666E+00     7.220203963E+00     0.000000000E+00
       62     6.677449917E+00     4.291336489E+00     0.000000000E+00
       63     5.967048142E+00     2.171827910E+00     4.386099486E+00
       64     5.967048142E+00    -2.171827910E+00     2.101390051E+01
       65     1.992941381E+00    -6.029152897E+00     4.209616054E+00
       66    -3.893846636E+00     5.016020173E+00     4.146612858E+00
       67     1.893217175E+00     6.061206871E+00     2.113315011E+01
       68    -3.903538172E+00    -5.008481780E+00     2.125516010E+01
       69    -5.685887890E+00    -2.827221056E+00     4.975202301E+00
       70    -5.668652574E+00     2.861621567E+00     2.044992326E+01
       71     2.775245967E+00     5.711436757E+00     7.179438738E+00
       72     2.777393882E+00    -5.710392563E+00     1.824952319E+01
       73     5.473798950E+00    -3.218699279E+00     5.873885606E+00
       74    -6.095446327E+00     1.779897209E+00     5.652745124E+00
       75     5.506760370E+00     3.161975684E+00     1.833810162E+01
       76    -6.113994375E+00    -1.715101391E+00     1.975614754E+01
       77    -2.187403396E+00    -5.961356086E+00     6.420863760E+00
       78    -2.184591113E+00     5.962387246E+00     1.898064903E+01
       79    -1.108063138E+00     6.252575156E+00     6.458255575E+00
       80    -8.559190709E-01    -6.292050742E+00     1.920907802E+01
       81     5.557991300E+00     3.071031212E+00     1.144168122E+01
       82     5.302230102E+00    -3.494117334E+00     1.508389647E+01
       83     3.179424345E+00    -5.496704543E+00     1.052058162E+01
       84    -4.804795149E+00     4.151679609E+00     1.060411980E+01
       85     2.556418346E+00     5.812677975E+00     1.458744761E+01
       86    -4.845926403E+00    -4.103595654E+00     1.483355621E+01
       87    -4.488809306E+00    -4.491446428E+00     9.816965566E+00
       88    -6.349792030E+00    -5.139240836E-02     1.030366304E+01
       89    -4.452224328E+00     4.527714493E+00     1.564149153E+01
       90    -6.324165084E+00     5.722202309E-01     1.527671482E+01
       91     6.239361310E+00    -1.180199322E+00     1.042021103E+01
       92     6.334395358E+00    -4.448993667E-01     1.530836821E+01
       93    -2.786193392E-01     6.343884556E+00     1.066495301E+01
       94    -2.786193392E-01    -6.343884556E+00     1.473504699E+01
       95     2.054786662E+00    -1.286410908E-16    -3.175000000E+00
       96    -2.054786662E+00    -1.571343621E-16     2.857500000E+01
       97    -1.581817853E-01     5.168260341E-01     4.561954839E+00
       98    -3.142429167E-01    -3.017901162E-01     2.112225926E+01
       99    -2.757323120E-01     3.063948321E-01     1.297654785E+01
      100     7.612877592E-01    -2.680538087E+00     1.754660579E+00
      101     5.967048142E+00    -2.171827910E+00     0.000000000E+00
      102     5.967048142E+00     2.171827910E+00     0.000000000E+00
      103     7.143750000E+00    -7.952581969E-16    -1.587500000E+00
      104     6.513724958E+00    -2.145668244E+00    -1.587500000E+00
      105     6.513724958E+00     2.145668244E+00    -1.587500000E+00
      106     7.143750000E+00    -7.942786567E-16     0.000000000E+00
      107     6.513724958E+00    -2.145668244E+00     0.000000000E+00
      108     6.513724958E+00     2.145668244E+00     0.000000000E+00
      109     6.253529232E+00     1.102665928E+00     2.193049743E+00
      110     6.127035330E+00    -1.667914285E+00     2.936943271E+00
      111     4.202393331E+00    -4.128567039E-16    -1.587500000E+00
      112     3.095909107E+00     2.584130170E-01     2.280977420E+00
      113     3.555643880E+00    -1.340269044E+00     8.773302897E-01
      114     3.175000000E+00    -5.499261314E+00     0.000000000E+00
      115     5.770916065E+00    -4.186518905E+00    -1.587500000E+00
      116     4.080869440E+00    -5.650952642E+00    -1.587500000E+00
      117     5.770916065E+00    -4.186518905E+00     0.000000000E+00
      118     4.080869440E+00    -5.650952642E+00     0.000000000E+00
      119     3.564247858E+00    -5.255343681E+00     2.104808414E+00
      120     5.187069297E+00    -3.662896683E+00     2.936943271E+00
      121     3.459584438E+00    -2.040850661E+00    -1.587500000E+00
      122     2.812834986E+00    -3.381119704E+00     8.773302897E-01
      123    -1.102665928E+00    -6.253529232E+00     0.000000000E+00
      124     2.200011297E+00    -6.736866597E+00    -1.587500000E+00
      125    -1.347905030E-02    -7.055118463E+00    -1.587500000E+00
      126     2.200011297E+00    -6.736866597E+00     0.000000000E+00
      127    -1.347905030E-02    -7.055118463E+00     0.000000000E+00
      128     1.551864398E+00    -6.157452143E+00     2.104808414E+00
      129     1.578726295E+00    -3.126764616E+00    -1.587500000E+00
      130     9.319768437E-01    -4.467033659E+00     8.773302897E-01
      131    -4.864382214E+00    -4.081701322E+00     0.000000000E+00
      132    -2.152312014E+00    -6.677984504E+00    -1.587500000E+00
      133    -4.186478538E+00    -5.749011780E+00    -1.587500000E+00
      134    -2.152312014E+00    -6.677984504E+00     0.000000000E+00
      135    -4.186478538E+00    -5.749011780E+00     0.000000000E+00
      136    -6.476972070E-01    -6.316881218E+00     2.104808414E+00
      137    -4.627502841E+00    -4.348415511E+00     2.487601550E+00
      138    -2.691138186E+00    -5.751545468E+00     3.210432665E+00
      139    -5.601066692E-01    -2.749630657E+00    -1.587500000E+00
      140    -1.206856120E+00    -4.089899701E+00     8.773302897E-01
      141    -6.311704814E+00     5.046224350E-15     0.000000000E+00
      142    -5.582502609E+00    -4.085295078E+00    -1.587500000E+00
      143    -6.791511810E+00    -2.204040040E+00    -1.587500000E+00
      144    -6.791511810E+00     3.221212991E-02    -1.587500000E+00
      145    -5.582502609E+00    -4.085295078E+00     0.000000000E+00
      146    -6.791511810E+00    -2.204040040E+00     0.000000000E+00
      147    -6.791511810E+00     3.221212991E-02     0.000000000E+00
      148    -5.835675995E+00    -2.503474722E+00     2.487601550E+00
      149    -6.346650773E+00    -2.062133871E-01     2.826372930E+00
      150    -1.956130740E+00    -1.085913955E+00    -1.587500000E+00
      151    -3.062614964E+00    -8.275009380E-01     2.280977420E+00
      152    -2.602880191E+00    -2.426182999E+00     8.773302897E-01
      153    -4.864382214E+00     4.081701322E+00     0.000000000E+00
      154    -6.791511810E+00     2.204040040E+00    -1.587500000E+00
      155    -5.582502609E+00     4.085295078E+00    -1.587500000E+00
      156    -6.791511810E+00     2.204040040E+00     0.000000000E+00
      157    -5.582502609E+00     4.085295078E+00     0.000000000E+00
      158    -5.131439191E+00     3.740432038E+00     2.073306427E+00
      159    -6.034430010E+00     1.976905272E+00     2.826372930E+00
      160    -1.956130740E+00     1.085913955E+00    -1.587500000E+00
      161    -3.062614964E+00     1.344326972E+00     2.280977420E+00
      162    -1.102665928E+00     6.253529232E+00     0.000000000E+00
      163    -4.186478538E+00     5.749011780E+00    -1.587500000E+00
      164    -2.152312014E+00     6.677984504E+00    -1.587500000E+00
      165    -4.186478538E+00     5.749011780E+00     0.000000000E+00
      166    -2.152312014E+00     6.677984504E+00     0.000000000E+00
      167    -3.542672384E+00     5.269911990E+00     2.073306427E+00
      168    -5.601066692E-01     2.749630657E+00    -1.587500000E+00
      169    -1.666590893E+00     3.008043674E+00     2.280977420E+00
      170     3.175000000E+00     5.499261314E+00     0.000000000E+00
      171    -1.347905030E-02     7.055118463E+00    -1.587500000E+00
      172     2.200011297E+00     6.736866597E+00    -1.587500000E+00
      173    -1.347905030E-02     7.055118463E+00     0.000000000E+00
      174     2.200011297E+00     6.736866597E+00     0.000000000E+00
      175    -1.526606979E+00     6.163762741E+00     2.073306427E+00
      176     1.957809271E+00     6.040652519E+00     3.589719371E+00
      177    -2.740116672E-03     6.349999409E+00     3.229128034E+00
      178     1.578726295E+00     3.126764616E+00    -1.587500000E+00
      179     4.722420714E-01     3.385177633E+00     2.280977420E+00
      180     4.080869440E+00     5.650952642E+00    -1.587500000E+00
      181     5.770916065E+00     4.186518905E+00    -1.587500000E+00
      182     4.080869440E+00     5.650952642E+00     0.000000000E+00
      183     5.770916065E+00     4.186518905E+00     0.000000000E+00
      184     5.499261314E+00     3.175000000E+00     2.193049743E+00
      185     3.905763450E+00     5.006746635E+00     3.589719371E+00
      186     3.459584438E+00     2.040850661E+00    -1.587500000E+00
      187     2.353100214E+00     2.299263678E+00     2.280977420E+00
      188     5.967048142E+00     2.171827910E+00     2.540000000E+01
      189     5.967048142E+00    -2.171827910E+00     2.540000000E+01
      190     6.982987739E+00    -1.118126085E+00     2.698750000E+01
      191     6.982987739E+00     1.118126085E+00     2.698750000E+01
      192     6.982987739E+00    -1.118126085E+00     2.540000000E+01
      193     6.982987739E+00     1.118126085E+00     2.540000000E+01
      194     6.253529232E+00    -1.102665928E+00     2.320695026E+01
      195     6.135569707E+00     1.636240926E+00     2.186905111E+01
      196     2.147606669E+00     3.505473779E-16     2.698750000E+01
      197     3.017878542E+00    -1.508950581E-01     2.326112963E+01
      198     3.175000000E+00     5.499261314E+00     2.540000000E+01
      199     6.240178846E+00     3.158976746E+00     2.698750000E+01
      200     5.031169645E+00     5.040231784E+00     2.698750000E+01
      201     6.240178846E+00     3.158976746E+00     2.540000000E+01
      202     5.031169645E+00     5.040231784E+00     2.540000000E+01
      203     3.520780661E+00     5.284562757E+00     2.326657514E+01
      204     5.205921917E+00     3.636052391E+00     2.186905111E+01
      205     1.404797776E+00     2.040850661E+00     2.698750000E+01
      206     2.275069649E+00     1.889955603E+00     2.326112963E+01
      207    -1.102665928E+00     6.253529232E+00     2.540000000E+01
      208     3.150311502E+00     6.126145739E+00     2.698750000E+01
      209     1.116144978E+00     7.055118463E+00     2.698750000E+01
      210    -1.097345369E+00     6.736866597E+00     2.698750000E+01
      211     3.150311502E+00     6.126145739E+00     2.540000000E+01
      212     1.116144978E+00     7.055118463E+00     2.540000000E+01
      213    -1.097345369E+00     6.736866597E+00     2.540000000E+01
      214     1.501025083E+00     6.170042439E+00     2.326657514E+01
      215    -4.760603668E-01     3.126764616E+00     2.698750000E+01
      216     3.942115058E-01     2.975869558E+00     2.326112963E+01
      217    -4.864382214E+00     4.081701322E+00     2.540000000E+01
      218    -3.236178333E+00     6.359732639E+00     2.698750000E+01
      219    -4.926224958E+00     4.895298901E+00     2.698750000E+01
      220    -3.236178333E+00     6.359732639E+00     2.540000000E+01
      221    -4.926224958E+00     4.895298901E+00     2.540000000E+01
      222    -6.997766719E-01     6.311324157E+00     2.326657514E+01
      223    -4.614307410E+00     4.362415286E+00     2.292496229E+01
      224    -2.689781682E+00     5.752179978E+00     2.219032387E+01
      225    -2.614893331E+00     2.749630657E+00     2.698750000E+01
      226    -1.744621458E+00     2.598735599E+00     2.326112963E+01
      227    -6.350000000E+00    -5.123592027E-15     2.540000000E+01
      228    -6.952274071E+00     1.085913955E+00     2.698750000E+01
      229    -6.322249029E+00     3.231582199E+00     2.698750000E+01
      230    -6.952274071E+00     1.085913955E+00     2.540000000E+01
      231    -6.322249029E+00     3.231582199E+00     2.540000000E+01
      232    -5.828064551E+00     2.521143310E+00     2.292496229E+01
      233    -6.345467037E+00     2.398918180E-01     2.257807443E+01
      234    -4.010917402E+00     1.085913955E+00     2.698750000E+01
      235    -3.140645529E+00     9.350188970E-01     2.326112963E+01
      236    -4.864382214E+00    -4.081701322E+00     2.540000000E+01
      237    -6.952274071E+00    -1.085913955E+00     2.698750000E+01
      238    -6.322249029E+00    -3.231582199E+00     2.698750000E+01
      239    -6.952274071E+00    -1.085913955E+00     2.540000000E+01
      240    -6.322249029E+00    -3.231582199E+00     2.540000000E+01
      241    -5.135053099E+00    -3.735469136E+00     2.332758049E+01
      242    -6.044836364E+00    -1.944853038E+00     2.257807443E+01
      243    -4.010917402E+00    -1.085913955E+00     2.698750000E+01
      244    -3.140645529E+00    -1.236809013E+00     2.326112963E+01
      245    -1.102665928E+00    -6.253529232E+00     2.540000000E+01
      246    -4.926224958E+00    -4.895298901E+00     2.698750000E+01
      247    -3.236178333E+00    -6.359732639E+00     2.698750000E+01
      248    -4.926224958E+00    -4.895298901E+00     2.540000000E+01
      249    -3.236178333E+00    -6.359732639E+00     2.540000000E+01
      250    -3.547765760E+00    -5.266484417E+00     2.332758049E+01
      251    -2.614893331E+00    -2.749630657E+00     2.698750000E+01
      252    -1.744621458E+00    -2.900525715E+00     2.326112963E+01
      253     3.175000000E+00    -5.499261314E+00     2.540000000E+01
      254    -1.097345369E+00    -6.736866597E+00     2.698750000E+01
      255     1.116144978E+00    -7.055118463E+00     2.698750000E+01
      256     3.150311502E+00    -6.126145739E+00     2.698750000E+01
      257    -1.097345369E+00    -6.736866597E+00     2.540000000E+01
      258     1.116144978E+00    -7.055118463E+00     2.540000000E+01
      259     3.150311502E+00    -6.126145739E+00     2.540000000E+01
      260    -1.532565486E+00    -6.162283914E+00     2.332758049E+01
      261     1.958945027E+00    -6.040284296E+00     2.182476113E+01
      262     1.248681729E-01    -6.348772160E+00     2.230453941E+01
      263    -4.760603668E-01    -3.126764616E+00     2.698750000E+01
      264     3.942115058E-01    -3.277659674E+00     2.326112963E+01
      265     5.031169645E+00    -5.040231784E+00     2.698750000E+01
      266     6.240178846E+00    -3.158976746E+00     2.698750000E+01
      267     5.031169645E+00    -5.040231784E+00     2.540000000E+01
      268     6.240178846E+00    -3.158976746E+00     2.540000000E+01
      269     5.499261314E+00    -3.175000000E+00     2.320695026E+01
      270     3.906704772E+00    -5.006012168E+00     2.182476113E+01
      271     1.404797776E+00    -2.040850661E+00     2.698750000E+01
      272     2.275069649E+00    -2.191745719E+00     2.326112963E+01
      273    -7.615975478E+00    -2.236252170E+00     2.857500000E+01
      274    -7.615975478E+00     2.236252170E+00     2.857500000E+01
      275    -7.937500000E+00    -8.914849964E-16     2.698750000E+01
      276    -7.615975478E+00    -2.236252170E+00     2.698750000E+01
      277    -7.615975478E+00     2.236252170E+00     2.698750000E+01
      278    -4.996143331E+00    -5.243096792E-16     2.857500000E+01
      279    -5.197957076E+00    -5.998762246E+00     2.857500000E+01
      280    -6.677449917E+00    -4.291336489E+00     2.698750000E+01
      281    -5.197957076E+00    -5.998762246E+00     2.698750000E+01
      282    -4.366118289E+00    -2.145668244E+00     2.857500000E+01
      283    -1.129624029E+00    -7.856707695E+00     2.857500000E+01
      284    -3.297356666E+00    -7.220203963E+00     2.698750000E+01
      285    -1.129624029E+00    -7.856707695E+00     2.698750000E+01
      286    -2.676071664E+00    -3.610101982E+00     2.857500000E+01
      287     3.297356666E+00    -7.220203963E+00     2.857500000E+01
      288     1.129624029E+00    -7.856707695E+00     2.698750000E+01
      289     3.297356666E+00    -7.220203963E+00     2.698750000E+01
      290    -4.625813165E-01    -3.928353847E+00     2.857500000E+01
      291     6.677449917E+00    -4.291336489E+00     2.857500000E+01
      292     5.197957076E+00    -5.998762246E+00     2.698750000E+01
      293     6.677449917E+00    -4.291336489E+00     2.698750000E+01
      294     1.571585207E+00    -2.999381123E+00     2.857500000E+01
      295     7.937500000E+00    -5.123592027E-15     2.857500000E+01
      296     7.615975478E+00    -2.236252170E+00     2.698750000E+01
      297     7.937500000E+00    -4.439317846E-15     2.698750000E+01
      298     2.780594408E+00    -1.118126085E+00     2.857500000E+01
      299     6.677449917E+00     4.291336489E+00     2.857500000E+01
      300     7.615975478E+00     2.236252170E+00     2.698750000E+01
      301     6.677449917E+00     4.291336489E+00     2.698750000E+01
      302     2.780594408E+00     1.118126085E+00     2.857500000E+01
      303     3.297356666E+00     7.220203963E+00     2.857500000E+01
      304     5.197957076E+00     5.998762246E+00     2.698750000E+01
      305     3.297356666E+00     7.220203963E+00     2.698750000E+01
      306     1.571585207E+00     2.999381123E+00     2.857500000E+01
      307    -1.129624029E+00     7.856707695E+00     2.857500000E+01
      308     1.129624029E+00     7.856707695E+00     2.698750000E+01
      309    -1.129624029E+00     7.856707695E+00     2.698750000E+01
      310    -4.625813165E-01     3.928353847E+00     2.857500000E+01
      311    -5.197957076E+00     5.998762246E+00     2.857500000E+01
      312    -3.297356666E+00     7.220203963E+00     2.698750000E+01
      313    -5.197957076E+00     5.998762246E+00     2.698750000E+01
      314    -2.676071664E+00     3.610101982E+00     2.857500000E+01
      315    -6.677449917E+00     4.291336489E+00     2.698750000E+01
      316    -4.366118289E+00     2.145668244E+00     2.857500000E+01
      317    -7.615975478E+00    -2.236252170E+00     2.540000000E+01
      318    -7.615975478E+00     2.236252170E+00     2.540000000E+01
      319    -5.197957076E+00    -5.998762246E+00     2.540000000E+01
      320    -1.129624029E+00    -7.856707695E+00     2.540000000E+01
      321     3.297356666E+00    -7.220203963E+00     2.540000000E+01
      322     6.677449917E+00    -4.291336489E+00     2.540000000E+01
      323     7.937500000E+00    -5.123592027E-15     2.540000000E+01
      324     6.677449917E+00     4.291336489E+00     2.540000000E+01
      325     3.297356666E+00     7.220203963E+00     2.540000000E+01
      326    -1.129624029E+00     7.856707695E+00     2.540000000E+01
      327    -5.197957076E+00     5.998762246E+00     2.540000000E+01
      328     7.615975478E+00    -2.236252170E+00    -3.175000000E+00
      329     7.615975478E+00     2.236252170E+00    -3.175000000E+00
      330     7.937500000E+00    -8.924645366E-16    -1.587500000E+00
      331     7.615975478E+00    -2.236252170E+00    -1.587500000E+00
      332     7.615975478E+00     2.236252170E+00    -1.587500000E+00
      333     4.996143331E+00    -5.110425838E-16    -3.175000000E+00
      334     5.197957076E+00    -5.998762246E+00    -3.175000000E+00
      335     6.677449917E+00    -4.291336489E+00    -1.587500000E+00
      336     5.197957076E+00    -5.998762246E+00    -1.587500000E+00
      337     4.366118289E+00    -2.145668244E+00    -3.175000000E+00
      338     1.129624029E+00    -7.856707695E+00    -3.175000000E+00
      339     3.297356666E+00    -7.220203963E+00    -1.587500000E+00
      340     1.129624029E+00    -7.856707695E+00    -1.587500000E+00
      341     2.676071664E+00    -3.610101982E+00    -3.175000000E+00
      342    -3.297356666E+00    -7.220203963E+00    -3.175000000E+00
      343    -1.129624029E+00    -7.856707695E+00    -1.587500000E+00
      344    -3.297356666E+00    -7.220203963E+00    -1.587500000E+00
      345     4.625813165E-01    -3.928353847E+00    -3.175000000E+00
      346    -6.677449917E+00    -4.291336489E+00    -3.175000000E+00
      347    -5.197957076E+00    -5.998762246E+00    -1.587500000E+00
      348    -6.677449917E+00    -4.291336489E+00    -1.587500000E+00
      349    -1.571585207E+00    -2.999381123E+00    -3.175000000E+00
      350    -7.937500000E+00    -5.125551108E-15    -3.175000000E+00
      351    -7.615975478E+00    -2.236252170E+00    -1.587500000E+00
      352    -7.937500000E+00    -4.439276493E-15    -1.587500000E+00
      353    -2.780594408E+00    -1.118126085E+00    -3.175000000E+00
      354    -6.677449917E+00     4.291336489E+00    -3.175000000E+00
      355    -7.615975478E+00     2.236252170E+00    -1.587500000E+00
      356    -6.677449917E+00     4.291336489E+00    -1.587500000E+00
      357    -2.780594408E+00     1.118126085E+00    -3.175000000E+00
      358    -3.297356666E+00     7.220203963E+00    -3.175000000E+00
      359    -5.197957076E+00     5.998762246E+00    -1.587500000E+00
      360    -3.297356666E+00     7.220203963E+00    -1.587500000E+00
      361    -1.571585207E+00     2.999381123E+00    -3.175000000E+00
      362     1.129624029E+00     7.856707695E+00    -3.175000000E+00
      363    -1.129624029E+00     7.856707695E+00    -1.587500000E+00
      364     1.129624029E+00     7.856707695E+00    -1.587500000E+00
      365     4.625813165E-01     3.928353847E+00    -3.175000000E+00
      366     5.197957076E+00     5.998762246E+00    -3.175000000E+00
      367     3.297356666E+00     7.220203963E+00    -1.587500000E+00
      368     5.197957076E+00     5.998762246E+00    -1.587500000E+00
      369     2.676071664E+00     3.610101982E+00    -3.175000000E+00
      370     6.677449917E+00     4.291336489E+00    -1.587500000E+00
      371     4.366118289E+00     2.145668244E+00    -3.175000000E+00
      372     7.615975478E+00    -2.236252170E+00     0.000000000E+00
      373     7.615975478E+00     2.236252170E+00     0.000000000E+00
      374     5.197957076E+00    -5.998762246E+00     0.000000000E+00
      375     1.129624029E+00    -7.856707695E+00     0.000000000E+00
      376    -3.297356666E+00    -7.220203963E+00     0.000000000E+00
      377    -6.677449917E+00    -4.291336489E+00     0.000000000E+00
      378    -7.937500000E+00    -5.123592027E-15     0.000000000E+00
      379    -6.677449917E+00     4.291336489E+00     0.000000000E+00
      380    -3.297356666E+00     7.220203963E+00     0.000000000E+00
      381     1.129624029E+00     7.856707695E+00     0.000000000E+00
      382     5.197957076E+00     5.998762246E+00     0.000000000E+00
      383     4.715838712E+00     4.252454026E+00     5.782768730E+00
      384     6.323582145E+00    -5.786266987E-01     5.129992630E+00
      385     5.780032506E+00     2.629396173E+00     7.913889963E+00
      386     6.329149216E+00     5.141694266E-01     7.403155457E+00
      387     2.904433178E+00     1.344326972E+00     4.474027163E+00
      388     4.716638194E+00    -4.251567257E+00     1.963171116E+01
      389     6.326486846E+00     5.459525500E-01     1.967600113E+01
      390     5.673294350E+00    -2.852407969E+00     1.804889864E+01
      391     6.211034364E+00    -1.321193450E+00     1.816113419E+01
      392     2.826402613E+00    -1.236809013E+00     2.106807989E+01
      393     3.989074378E+00    -4.940626034E+00     5.041750916E+00
      394    -1.029705926E-01    -6.349165068E+00     5.315240310E+00
      395     2.599849523E+00    -5.793382644E+00     7.365098842E+00
      396     9.173797979E-01    -2.756163431E+00     4.385785447E+00
      397     1.377114570E+00    -4.354845492E+00     2.982138317E+00
      398    -5.250201522E+00     3.571818021E+00     4.899678589E+00
      399    -2.576245575E+00     5.803917534E+00     5.302433693E+00
      400    -4.370739427E+00     4.606423435E+00     7.375365892E+00
      401    -2.026014211E+00     2.766423103E+00     4.354283849E+00
      402     3.973827270E+00     4.952897821E+00     1.973562578E+01
      403    -1.538377401E-01     6.348136258E+00     2.005689854E+01
      404     2.228285562E+00     5.946195713E+00     1.786029788E+01
      405     7.894871290E-01     2.879708377E+00     2.112770468E+01
      406    -5.272506875E+00    -3.538809299E+00     2.050565446E+01
      407    -2.464750583E+00    -5.852136752E+00     2.023211943E+01
      408    -4.398066322E+00    -4.580339794E+00     1.804435889E+01
      409    -2.108890544E+00    -2.655135948E+00     2.118870968E+01
      410    -6.325056808E+00    -5.622778506E-01     5.313973711E+00
      411    -4.237083793E+00    -4.729653362E+00     5.698033446E+00
      412    -5.154951730E+00    -3.707960715E+00     7.396084094E+00
      413    -6.175816050E+00    -1.477090424E+00     7.639433094E+00
      414    -2.922034838E+00    -1.155197511E+00     4.768578570E+00
      415    -2.462300066E+00    -2.753879572E+00     3.364931440E+00
      416    -6.320149567E+00     6.149873563E-01     2.010303626E+01
      417    -4.221616568E+00     4.743464299E+00     1.971528570E+01
      418    -5.128547891E+00     3.744395349E+00     1.804570744E+01
      419    -6.104691513E+00     1.747924920E+00     1.786331909E+01
      420    -2.991447745E+00     1.279915725E+00     2.078609126E+01
      421     8.764033047E-01     6.289230259E+00     6.818846637E+00
      422     4.370771953E+00     4.606392573E+00     9.310559207E+00
      423     1.287743717E+00     6.218055654E+00     8.922195490E+00
      424     1.308532091E+00     3.114131395E+00     5.870696789E+00
      425     1.249756827E+00     3.008915794E+00     1.007799330E+01
      426     1.003791823E+00    -6.270159645E+00     1.872930008E+01
